index,reviewbody,star,location_traffic,location_distance_from_business_district,location_easy_to_find,service_wait_time,service_waiters_attitude,service_parking_convenience,service_serving_speed,price_level,price_cost_effective,price_discount,environment_decoration,environment_noise,environment_space,environment_cleaness,dish_portion,dish_taste,dish_look,dish_recommendation
46277,状元楼饭店第一次去，因为地理位置优越：在宁波市和义大道高、大、上，里面装修中式，菜是地道的宁波菜，口味纯正，醉泥螺特棒，吃到了小时候的味道，因为去了晚了，在大堂等了一会儿，期间有茶水喝、服务员还与你聊天，到了就餐时生意太好，服务员都是小跑状，服务态度绝对不提速，样样都服务到位，点酒水还耐心的与我们解释，就这样绝对要夸一夸，特别是彭新星、洪继华（看服务牌才知道名字）也给我们宁波市形象增色，状元楼是宁波的一扇窗口，服务员的素质更体现我们宁波人的精神面貌。赞一个,5.0,1,1,1,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2
23691,我最爱他们家的猪手，麻辣鸡爪，肉片口磨，道道菜都是家常菜的味道，非常的好吃，是原来的昊烨，和长白街北的强烨饭店，是仔妹店，相同却又不是太相同，弥补了强烨的一个遗憾，就是强烨现在没有宵夜了，老妈家有宵夜，10点以后可以过来。整体用餐环境，干净整洁，简单清爽，有上下两层.服务也是很到位！老板人超级好，特别好说话！南京地地道道的本土菜，需要支持一下！！！适合亲朋好友稍微小聚一下，门口就是公交站台，非常方便！,5.0,1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,1,-2,-2
23660,我是比较喜欢荣新馆的，因为材料新鲜，服务又好，价格适中，但是老公每次吃都会拉肚子，特神奇，我喜欢鳌虾，感觉比牡丹虾好吃，但是我们这种小胃口，一人四个也就饱了。对于不吃鱼的人来说，吃日料真的比较亏，只能吃螃蟹，海胆和海螺等带壳海鲜。里面服务员一直很热情，会叫我们多点些，可能每次来，给服务员感觉都是我们吃的太少了，但是感觉这里一直是海鲜食材新鲜，但是熟物的味道，我感觉一般，没有那么惊艳。给予四星，是因为老公会拉肚子，上次我弟弟也拉肚子，貌似女生都好好的，男生就难说了！,4.0,-2,-2,-2,-2,1,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,0,1,-2
379,8.8秒杀的多嘴肉蟹煲，第一天开业就去了，大众点评很给力，排了两个半小时的队才轮到，他家很年轻化，服务员不时出来跳舞啥的，挺有意思，第一天分享还有小礼物，点赞还送饮料，可惜没赶上，点了8元一份的米饭，米饭是砂锅装的，非常好吃，泡多嘴肉蟹煲的汤吃更棒，还点了一个馍，沾着辣肉酱吃，得趁热吃，不然馍就硬不好吃了，肉蟹煲里面很丰富，满满一大锅，里面有螃蟹，大虾，年糕，鸡爪，螃蟹肉很多，真的是肉蟹，鸡爪很好吃，做的软糯的，非常不错，里面还有花生腐竹，味道都不错，服务也很到位，开业第一天最后吃完的，服务员还送了西瓜，很贴心，还会再来的，推荐哦，大家都快点来吃吧，非常划算的,5.0,-2,-2,-2,-1,1,-2,-2,0,-2,1,-2,-2,-2,-2,1,1,-2,-2
13811,喜欢KOI好多年了，但是看着它的价格在一路飙涨，真心是有点越来越爱不起来了呢。不过还好有大众点评的闪惠，每周四半价，太便宜啦~棒棒的~~\\n还是一如既往点了最爱的蒟蒻，其实也不是真的蒟蒻啦，就是椰果，但是我就是好喜欢呢。而且一定是要微糖，常温，这样才是最好的味道。大杯22，中杯17.\\n朋友爱吃仙草，所以给他点了仙草蜜，满满一大杯的仙草，也是不错吃的呢。中杯18.\\n蔡塘广场的这家不是很好找。在一楼的广场中央，幸得小伙伴指点，在钓鱼池的旁边。也有几张桌子可以坐人。还是不错的。,5.0,-2,1,-1,-2,-2,-2,-2,1,-2,1,-2,-2,-2,-2,1,1,-2,-2
26476,"月底就是父亲生日了今天去给老爸订了个板栗蓉的蛋糕，感觉很划算，现在大众点评网搞活闪付5折很划算,订108元的蛋糕只用支付68，活动名额有限喔！每天10点开始抢完为止！除了可以订生日蛋糕，买月饼、面包蛋糕也可以，只要是店里卖的都可以要！十分划算，活动到2015.10.17止喔！滋味蛋糕味道不错，25一个吃起来嫩嫩的感觉，今天一下买了2个当早餐吃，还有可爱的小熊蛋糕好可爱,下次还会光顾喜莲娜，你也来试试吧",5.0,-2,-2,-2,-2,-2,-2,-2,1,1,1,-2,-2,-2,-2,-2,1,1,-2
13894,嗯，第三次来了，西米糕没有了，遗憾；中午来的时候还是人多要等，估计和工作日有关，上次工作日晚上来的，就没等什么；所以大家注意时间去；冬阴功汤比上次味道略淡，但是老板是说怕有些客人不喜欢重口，但是我建议还是按照风味来，毕竟可以在点菜的时候解说下；就是上菜要一桌一桌来上…… 猪颈肉刚觉比上次好吃，柠檬鱼也是很新鲜，都吃完了，推荐。\\n可能店不是很大，服务员也不多，今天就一个妹子，有时候喊不过来，等待一长就添茶水比较慢。\\n然后就是现在有闪单优惠，还是划算。,4.0,-2,-2,-2,-2,0,-2,-2,-2,1,0,-2,-2,0,-2,-2,0,1,1
27690,本来没打算吃火锅的，这家味道实在太香....店里有实付100送50抵价券的活动，还好优惠买单叠加，又送饮料菜品啥的，两个人吃了160超划算！\\n菜品讲道理一般，招牌的虾球丸子还可以，其他标准水平，比较细节的是娃娃菜切的很细，这在火锅里比较少见，但能在蔬菜上下功夫，还是蛮用心的orz\\n环境不错，交通方便，服务员热情又不让人尴尬，不插话不打断客人，叫的时候随时能过来\\n也有差评项，水果切的有味道...刀没洗干净吧,4.0,1,-2,-2,-2,1,-2,-2,0,1,0,1,1,1,1,-2,0,-2,-2
39309,这店在仓边路公车站附近 老字号 是一家价格实惠的简餐店。以快餐和粥粉面为主 也有小炒等。环境一般 就是普通的装修 有一楼二楼和夹层 挺多座位的。夹层空间比较局促 一般选择一楼或二楼用餐。常规出品 没什么惊喜 就是简便快捷。没WiFi。现金埋单。\\n\\n水煮牛肉 牛肉挺嫩滑的 配菜是豆芽。叉烧肥牛米粉 分量可以 米粉爽口。水煮生菜 不过不失 没什么味道。以前吃过这里的粥 听说是招牌 但是粥底真的不怎么 不够绵 再来也不会吃粥。,2.0,1,-2,-2,-2,-2,-2,-2,1,-2,-2,0,0,-1,0,1,0,-2,-2
8664,"其实本来是要去吃郑爽爽咖喱羊排的,可是,没想到杀过去的时候店门竟然没开,明明那时候已经12点了呀Ծ‸Ծ难道是周日店休么。。。好讨厌的感觉啊啊啊,尤其是刚刚交完5块钱停车费的人表示心好塞啊啊啊,鉴于已经停了车,而且这一代平时也不太会专程来,那就干脆在附近觅个食吧。打开点评的APP一搜,忽然发现旁边有美邻扁食,印象之前在微博上也看到过好几次,貌似是老字号了,那就随遇而安走一个呗。\\n店面不大,装修也很简单,不过人气很旺的样子,一直有客人进进出出,翻桌率很高。店里东西不算很丰富,简单几样扁食拌面猪肝汤脱骨肉汤,以及猪肝跟脱骨肉单拌跟加面。要了扁食拌面以及一份猪肝汤面,出菜速度那叫一个快,咻咻的。卖相就是非常classic的扁食拌面,分量适中,汤热乎乎的,在这阴冷阴冷的天气真是非常舒服。汤头甜的出乎意料,正在寻思是不是加了啥调料,忽然听到进门一个老客人点餐说扁食不要加味精,恍然大悟,原来如此,还可以要求不加味精的啊？!不过汤里本身就有冬菜跟葱花,其实即便只是清汤也不会差。扁食很Q弹,不过感觉偏咸,店里也有生的让人打包回家自己煮。出乎意料的是拌面跟猪肝面都很好吃,拌面加了一点点汤所以不会太干,花生酱吃起来真是香!!猪肝脆脆的口感也很棒,难怪那么多人直接点拌猪肝。3碗一共21,吃的浑身暖洋洋的,真舒服啊,下次有经过可以再来一碗୧( ""̮ )୨✧ᐦ̤",3.0,-2,-2,-2,-2,-2,1,1,0,-2,-2,0,-2,-2,-2,0,1,1,-2
35904,被朋友意外拉来重庆玩，简直是一场说走就走的旅行。去重庆的前一天还在纠结到底是重庆还是成都，然而第二天就妥妥的买了重庆的票。其实两个城市对我而言都是满意的，因为火锅，因为麻辣。\\n\\n第一天到了已经中午11点，人困马乏，所以打算休息一会下午去解放碑逛吃逛吃。好吃街因为离解放碑超近所以也成为大家慕名而来的地方，这条小吃街虽然短，但是食物真的是超级好吃啊。好又来酸辣粉一直是朋友的强烈推荐，也是各个美食吃货家们必需来一碗的小吃，我当然也不例外。\\n\\n一开始没有找对地方，导航真的是太不给力，带着我们直绕圈，在王府井往前也有一家好又来，但是并没有酸辣粉，只有绿色的凉皮还有烤鱿鱼之类的，这家我们也吃了，主要是一开始你找到。后来去了一家买冰水喝，问了老板好吃街的具体地点，才发现原来这么近，呵呵呵，简直了。一眼就看到了排了好多人的好又来酸辣粉，好多人都端着碗在小小的店铺门口吃的超级爽。我们虽然刚才也吃了不少，但还是又来了一碗酸辣粉还有刨冰吧。酸辣粉上面是杂酱，味道非常过瘾麻辣，吃得好嗨，爱吃辣的人绝对不能错过，然后配着挫冰吃，简直爽爆了好吗！然后呢，价钱也不贵，6块钱一碗，较于其他地方，重庆来说物价相对来说还是便宜的，毕竟放假便宜吧，这样食物里的存在成本自然也低。刨冰还是挫冰也是6块，但是真的很好吃啊。,5.0,-2,1,0,-1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,1,-2,-2
15584,在来福士逛，过了饭点不想去吃正餐就在地下一层随便逛逛，出了室内区域就看到了这家店，搜了下点评感觉还可以就进去了，过了饭点店里的人不算很多，点了个套餐，米线有点过桥米线的感觉生的食材现场放锅里，点了番茄的底，米线还挺入味的，汤也好喝，作为一个对汤没有抵抗力的人依旧是喝光汤的节奏，豆浆是用粉泡的基本口味跟kfc的豆浆持平，肉串味道也蛮好的，是比较满意的简餐，车子停在来福士现在凭吃饭的小票消费满额可以去服务台领5块的停车券，之前忘了买单的时候想来店家也帮忙重新打印单子了服务态度还挺好的,4.0,-2,-2,-2,-2,1,1,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,-2
491,Baker&Spice是上海Wagas（沃歌斯，后文为方便起见均用该名称代指Baker&Spice）旗下的餐厅。沃歌斯青岛首家餐厅位于万象城LG层中门外侧，意外不是很起眼的位置，在猪头肉印象里这家餐厅也相对比较低调，一直不温不火。正如其名，该餐厅的主营的糕点和意面披萨等简餐都有非常不错的水准。近期经常来沃歌斯，所以就做一下较深度点评。\\n\\n       沃歌斯的装修陈设简洁明亮，偏向北欧范儿。而没做吊顶的裸顶和垂下来的白炽灯又带着一丝工业风。高端文艺范的环境已经成功拉升了餐厅的格调。\\n        在沃歌斯点过两次沙拉，一次凯撒沙拉一次鸡肉芒果沙拉。虽然猪头肉并不喜欢吃生菜多的沙拉，不过沃歌斯的沙拉味道确实非常不错。凯撒沙拉是经典名菜了。沃歌斯的凯撒沙拉默认是不加鸡肉，加鸡肉需要加18元。猪头肉就后悔当时没有加钱加鸡肉。简版的凯撒沙拉是鹌鹑蛋、肉脯碎配蔬菜，上面撒着类似面包糠的碎屑。沃歌斯的沙拉首先胜在食材质量，鹌鹑蛋和生菜不说，肉脯碎的味道就很正，大有双鱼牌的赶脚。另外凯撒沙拉的的酱汁也非常地道。鸡肉芒果沙拉是这里沙拉类的销售冠军。鸡肉烤的火候适中，肉质紧实。芒果切的非常大块，吃到确实很爽。以牛油果为首的各类蔬果配菜也非常丰富。特制的酸甜味酱汁配奶油的味道清新独特，非常开胃。\\n\\n        意面半两尝过三款，各有特色，总体感觉都非常不错。细面配三文鱼通过烹制过程中加入少量奶油很好的烘托了三文鱼浓郁的味道。而选择在食用过程中挤一点柠檬汁则可以中和油腻感和厚重感，增加一丝清新。白葡萄酒海鲜意面是意面类的销售冠军，辅料是虾仁、比管、花蛤还有一点圣女果干和西芹。这款意面比其他意面都要少油，相对的却可以明显的尝出白葡萄酒的清香，而圣女果干沉淀的酸甜和西芹的水嫩很好的配合了白葡萄酒的香味。使用的海鲜鲜度也非常高，虾仁出自本地鲜活的海捕虾。可以明显尝得出来整道意面并没有使用提鲜的调味料，鲜度完全来自于以海虾为首的海鲜。绿酱鸡肉意面使用的罗勒酱味道非常纯正，单是罗勒酱就很赞了。配上奶油口感浓醇爽滑，搭配的空心粉和鸡肉也超合拍。这道意面强力推荐。\\n\\n        沃歌斯还有几款东南亚风的咖喱饭，猪头肉点过其中一款泰式辣味牛肉。这款咖喱是由牛肉、泡发海菜、菜椒和腰果烹制的。牛肉选用的是类似里脊牛腩的部位，肉质很嫩又有嚼劲。咖喱的香辛料绘制出的鲜辣味道很过瘾，而海菜的谷氨酸做了出色的点缀。咖喱的汤汁比较浓稠，配菜的长粒香米质量也很好。配在一起整道菜的体验还是很不错的。\\n\\n         披萨试过两款，意式海鲜披萨和火腿蘑菇披萨。沃歌斯的披萨都是薄饼底。可能是在面团里放了小苏打，披萨的饼底非常蓬松酥脆。披萨的芝士也是超级多，味道也很正，跟特制的薄饼底正是绝配。意式海鲜披萨使用的海鲜与海鲜意面相同，也是突出了以海虾为首的海鲜带来的鲜味。而火腿蘑菇披萨则以口菇特有的鲜味很好的衬托了优质火腿的肉香。这两款披萨都非常推荐。\\n\\n         沃歌斯的甜品品质也非常不错。树莓巧克力挞的酱汁酸味很重，是纯正的树莓果酱。芒果杏仁芝士蛋糕的芒果切得也很大块，中间夹的应该是奶油和芝士混合的酱，饼底的杏仁蛋糕味道很正。胡萝卜蛋糕的酱类似卡仕达酱，但很甜，就像混合了蜂蜜或者炼乳，口感非常醇厚。胡萝卜蛋糕的饼底口感也是醇厚到类似粗粮蛋糕或是枣糕的感觉，里面有胡萝卜和山核桃，也是非常不错。\\n\\n        沃歌斯的简餐和甜品水平都比较高，在同等价位里算是制作非常精致味道比较考究的了。面包没尝过，不妄作评断。目前不是很火爆，所以环境还是很好的。缺点是临街店内会有飞虫。另外猪头肉爆料一下，楼上CGV影院的会员卡在这里除了饮品之外都可享七五折，在万象城性价比还是蛮高的。,5.0,-2,1,-1,-2,-2,-2,-2,-2,1,1,1,1,1,1,1,1,1,1
13864,喝喜酒过来的，虽然说是四星级，但对于普通老百姓来说已经是比较高大上的了，办喜宴在这个市中心的位置也算是不错了！~大厅挺大的，到了饭点人也非常多，朋友定在这边据说也排了好久！~菜单清一色的杭帮菜，很符合我们这边的口味！~服务也很到位，全程都有服务员在边上，服务非常的热情！~上菜速度也比较符合我们用餐的时间！~整个大厅高度和大小都比较合适婚礼布置！~停车也相对方便，都有指引，交通也便利，方便喝酒的亲戚！~,5.0,1,-2,-2,1,1,1,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2
6553,以前老来这里吃饭，特别是特色菜乾隆白菜和水煮鱼，每次我馋肉了就来这里吃这个，在二层，环境好，可以看到街上的风景，中午来也好晚上来也好，是聚会的好选择，这里服务态度好，环境好，做菜味道好，在东四也有好多年了，是一家有自己风格的菜馆，我喜欢来这里，是因为交通方便，又可以逛街累了在这里歇歇脚，这里人气旺，附近的居民都知道这里，谁家请客吃饭过生日都会想到这里，吃饭价格本来就不算贵，还可以办卡有优惠，特划算。,5.0,1,-2,-2,-2,1,-2,-2,1,1,0,1,1,1,1,-2,1,-2,-2
47131,这家店位于 兴庆区核心商圈新华东街平安巷25号（天长地久婚纱摄影正对面），位置很好找。因为是银川最繁华的街，所以不建议自己开车来这里吃饭，停车就是个大难题。坐公交来就方便多了，有多路公交，坐到国芳百盛下车，走几十米，斜对面的巷子里就是。店铺分上下两层，一楼大厅散座，二楼包间，店里生意很好，人很多，包间要提前预订。店里主要经营海鲜，食材很新鲜，口味属于南方那种清淡的，菜的分量给的也特别足，老板人也很热情。人均消费大概100左右。,4.0,1,1,1,-2,1,-1,-2,0,-2,-2,-2,-2,-2,-2,1,1,-2,-2
39185,这家靓记港式茶餐厅位于解放碑海逸酒店旁边的观景台的下面，蓝色的门面，看上去还是可以的。有点隐于市的感觉，门面不是很显眼的地方。一般都看不到他们家的，其实上面是有块牌子的。\\n进门可以看到他们店分为了两层，由于是下午过去的，所以上面一层没有开放，就下楼梯到达下面一层的。上面一层第一感觉还是有点压抑的感觉，空间不是很高的。\\n就下面一层来说空间感觉还好，环境来说还是挺典型的茶餐厅的摆设，很简单的长沙发式椅子配上玻璃的木质桌子分在了两边，中间圆形的桌子加上和长沙发一样颜色的椅子。最里面是出菜区域，摆放了一些餐具，然后挂上了电视，播放着港剧。\\n团购的他们家的下午茶套餐，16.8元，可以从几种东西里面去选择。我选择了经典的奶茶和菠萝油。奶茶用了很简单的陶瓷杯承装，份量还是感觉可以的。白色杯子上面有他们家的LOGO。味道还是很好喝的，是我觉得挺正宗的奶茶啦！\\n菠萝油，这个味道也是挺好的，酥皮的感觉是正确的。大小来说还是有这么大一个的。\\n总体来说，这个下午茶的东西还是挺不错的，价格来说比一般的茶餐厅搞的团购价格还是稍微要贵一些的，还是能够接受的。看了看他们家的餐牌，感觉价格来说都还是有点小贵的，也不知道是不是位于解放碑这个位置的原因。,4.0,-2,-2,-1,-2,-2,-2,-2,-1,-2,-2,0,0,0,-2,1,1,-2,-2
6268,他家还是前年左右在一店吃过当时赶脚还是蛮不错的啦，反正夏天必备精神食粮；持续减肥中，为避免回家胡吃海喝，最近都是下班后吃点轻食再回家，不过其实冷面也是能吃蛮饱的ORZ，一份冷水面加冰块，吃得好撑啊，之前不该喝太多水...他家面条配料其实一般，除了几片牛肉就是一点黄瓜丝和泡菜，然后卤蛋半个，我怎么记得以前是一整个？这种韩式冷面因为太劲道所以需要多次咀嚼否则很难消化掉，确实赶脚添加剂可能多了点，不宜多吃吧，反正就夏天偶尔次次，嘴馋的吃货是戒不了这一口的~,3.0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2
14924,在交大附近，桥下的路口靠近北京海洋馆。不是很好找。环境挺好的，服务员也不错，最近刚改过菜单。有包间。中午人多上菜有点慢。不过素菜很难做，可以理解。南瓜羹不错，实际不难做。挺真材实料的，比韩国烤肉送的好吃。二指禅是火腿肠形状的，六块一根，以假乱真。还能看到肥肉粒。糖醋鱼完全是鱼肉样子，还有鱼皮估计紫菜做的。不过有点硬。味道一般。肉饼好吃，完全和真肉口感，里面有点香菜，一份八块。还有团购。素菜推荐豌豆苗，很鲜嫩。他家蔬菜做的不错。虽然都是仿肉，也要荤素搭配。同事八个人去，点了满满一桌子，人均60。对了粉蒸肉别点，卖相难看和图片差距很大。推荐大家去试试，性价比不错。老板也很热情。,5.0,-2,-2,-1,-2,1,-2,-1,0,1,0,1,1,1,1,-2,0,-1,1
29583,淮南近年来蛋糕店开的是越来越多，生意也越来越好，其中最最最喜欢的还是乐伴屋。开了好多家连锁，逛到哪都有他的身影。旗舰店位于商贸西门正对面，很大的店面，两层高，一眼就能看到的那种，很醒目。咖色的外表，可爱的摆件加之闪烁的小灯，让人感觉这就是甜点咖啡屋，每每路过这总喜欢停下脚步进去点份蛋糕找个小位置坐会，一种小资的情调。小蛋糕甜而不腻，喜欢慕斯的，冰冰凉凉。一直默默地支持她们家，服务态度就是有旗舰店的高档。,4.0,-2,1,1,-2,0,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2
23578,我必须来评价！在瑞金路工作的时候老是听同事提，但是没在来吃。直到有一天来吃了！肥肠加腰花面简直简直了！现在不在那里上班了，仍然挂念着他们家的三鲜面和肥肠面呢…环境一般，因为是开在自己家门口的，老板娘特别健谈，会和你介绍他们俩的面怎么用料足，材料都是自己去挑选的，面条也是和别家不一样特别定的，总之去吃了她会特别热情。注意的是她家下午营业到三点就关门了，而且中午去晚的话可能想吃的菜就没了，所以还是早去点,5.0,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,0,0,0,0,-2,1,-2,-2
34602,老北京铜锅我一向是拒绝的，清水锅底涮羊肉对重口味星人来说简直可怕到不行的存在。好在还有我爱的糖蒜可以解个腻。这家就在圆通地铁站旁边，非常好找。店里布置用了好多脸谱，京剧元素，装潢挺有味道。调料是自助的，像我这种不能吃芝麻酱的简直大喜，但是还是想说北京铜锅特制的腐乳芝麻酱其实很棒，不爱吃辣的口味清淡的，推荐就芝麻酱别的调料别加。食材方面，除了毛肚有些干，其他还好。上菜顺序最后才上肉，有点奇怪。其实吧，老北京涮羊肉，羊肉的新鲜和芝麻酱的正宗是最重要的。店里还给每个人提供了冰糖葫芦，就是融化了少于，建议商家做好融化措施。,4.0,1,-2,1,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,1
4633,五星级酒店的餐厅，占个环境好，私密性比较强，谈事儿和家里聚餐可以选在这里，但菜品口味一般般，服务员没什么笑脸。六个人包间消费近1800，包括15%的服务费。\\n\\n【菜品】广式茶点/川菜/湘菜，是他家主营。榴莲酥、豉汁凤爪都不错，剁椒鱼头之类的川湘菜差点儿火候。果盘吃完让他上才会上，你要不提，他也不提这茬儿。\\n\\n【服务】可以自带酒水，带了一瓶红葡萄一瓶白葡萄酒，用酒容器给你装好，还可以帮忙冰镇，这点基本五星都可以做到。上菜比较快，服务员就没个笑脸了，说话也冷冰冰的，需要好好培训一下。\\n\\n【环境】在酒店大堂穿过去侧面，大厅环境一般，包间确实不错，六个人很舒适，自带卫生间，曲径通幽处，适合商务宴请和家里\\n聚餐。\\n\\n总体上凑活吧。,3.0,-2,-2,-2,-2,0,-2,1,0,-2,-2,0,0,0,0,-2,0,-2,-2
25188,早就想吃了  今天终于去了  还是冒着雨去的  为了吃个饭也是挺拼的  人不多 上菜还挺快  担担面味道还行  但是面条我不知道是不是正宗的感觉没劲儿 小面味道很好 同样的我觉得面条本身不好吃软 没劲儿  红糖糍粑很好吃 好像炸年糕  红油水饺好吃 鲜肉馅的 口水鸡今天半价味道也不错 唯一不满意的是小笼包  不好吃 不建议点  这些东西看起来不贵  但是点点就不少  这些一共花了七十  关键我俩吃完没觉得饱 量小  而且太油腻  偶尔吃吃可以 没有什么特别惊艳的,4.0,-2,-2,-2,-2,-2,-2,1,0,-2,1,-2,-2,-2,-2,-1,0,-2,-1
12657,周日晚上汇京的地下一层，完全没什么人，进这家完全是因为刚好要在虹桥路地铁站附近吃饭，串串是相对比较能激起食欲的一个选项了。\\n\\n店面不大，几个四人座和几个两人座，锅底红油芝麻看起来很不粗，可是串串应该是热水里汆过就直接放里面的，有一半都没有浸没到锅底里，所以吃的时候基本没什么滋味，也就是牛肉是腌过的，还可以，青笋这种切大块的基本就是白煮菜的。所以理想中的麻辣鲜香，基本也就失望而归了。小菜里面的泡菜味道不错，值得推荐一下。,2.0,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,0,-2,1
