index,reviewbody,star,location_traffic,location_distance_from_business_district,location_easy_to_find,service_wait_time,service_waiters_attitude,service_parking_convenience,service_serving_speed,price_level,price_cost_effective,price_discount,environment_decoration,environment_noise,environment_space,environment_cleaness,dish_portion,dish_taste,dish_look,dish_recommendation
43901,刚开业的新店 主要卖厚吐司 感觉很适合吃早餐的店 就在移动营业厅旁边 有很多位子可以坐 沙发坐起来好舒服的 装修的也不错 而且店员都是年轻人 \\n今天正式营业第一天 原味奶茶只要一块钱 之前试营业也试过这家店的港味奶茶 港味奶茶的确茶味很重 味道有点像之前在大通冰室喝的丝袜奶茶 原味奶茶比起周围的奶茶茶味也算重了哈哈 我超级喜欢港味奶茶的\\n至于厚吐司 就是比一般的吐司厚一点的吐司 大份是小份的双倍 暂时只吃了夏威夷火腿厚吐司 芝士好厚 但是做了好久 感觉是个披萨也该烤好了 不过味道还是不错的\\n其实作为一个肉食控 好想试试超级左右腿的 奈何钱包空空 下次试试看 明天厚吐司半价 继续尝试别的口味哈哈哈,4.0,-2,-2,-2,-2,0,-2,-1,1,-2,1,1,1,1,1,-2,1,-2,-2
45334,很满意，感觉环境很好，干净，时尚。走进去，迎宾将你带进去，菜一会就上来了。我买的9.9元的团购，鸭爪爪鱼够麻够辣，鸭翅很香，里面有手擀粉，花菜，鱼。但我感觉鸭翅很好吃。另外点了一份牛肉大杂烩，里面有白菜，粉条，牛肉，牛肉丸，非常好吃。但感觉有些贵，46元一份，份量不是很多。这个餐厅还放有虾片，感觉比别家的好吃。\\n        卫生间很干净，尤其让人感觉到温馨的是，卫生间除了放有卫生纸外，盒子里还放有卫生巾，盒子上还写有提示语。,5.0,-2,-2,-2,-2,0,-2,0,-1,-2,0,1,1,-2,1,-1,1,-2,-2
42722,麦当劳和肯德基果然是好基友，有麦麦的地方肯定有肯德基，因为在家附近的原因，所以这家肯德基还蛮常来的，最近新装修了，风格变了下，也很贴心的在特定的座位下安有插座，供顾客手机充电之类的，不过毕竟是在车站附近，装修的再高大上，其实整体环境也是嘈杂的，偶尔还会见一两个人躺在椅子上睡觉。现在来肯德基我基本上都是只买蛋挞的，不是夸奖肯德基，它家的蛋挞真的是我吃过众多蛋挞里面味道最好的，不管是不是个人口味偏好，外酥里嫩，每次买的蛋挞都是热热的，咬一口中间的挞心还会流出来，吃的真的是满脸感动，不过蛋挞这种高热量的东西不要天天吃。偶尔吃吃就好了。管住嘴管住嘴。,4.0,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-1,0,-2,-2,1,-2,-2
12366,听门口的店员介绍感觉还不错就进来。结果真是失望透顶。套餐里的菜外面的说可以换，进来点之后一个店员先说不确定，然后换了一个说去问问厨房，故等之，回来之后说可以。于是下了单，并格外点了菜品。结果又重新来一个店员再次询问，态度很是奇怪。套餐就算便宜你们不想接待那干嘛要设呢？而且进门前我们就咨询过是否可以更换菜品的事宜。店员之间自己不交接好却三番五次地来询问顾客，并且态度很不友好。再来，我们去的时候不算是饭点，人也不多。可是上了三个素菜之后就再也没有菜上来了。。。是的，是再也没有，连套餐里的饭都没上。于是我们弱弱地催了下，因为你们也看过火锅店被人泼开水的新闻，态度好保命啊。然后过了一会上来的菜。。我们都震(wu) 惊（yu)了，经过几轮确认后竟然还是给我们上了进门前就说要更换的菜。。。这，我们非常不好意思地表达后又开始了更漫长的等待，中间忍不住催了下，一个店员说更换的菜品要输入电脑厨房才操作，所以要多等下，于是我们似乎明白之前多次的确认和询问是毫无意义的，那他们为什么要来确认几次呢，臣妾实在不懂啊……上来了一个菜，因为实在很饿，所以我们开心地吃了，一直到吃完摆了几个龙门阵还有个菜也没上。Orz。。。我们坐不下去了，因为已经快两个半小时了，于是我们请求结账，弱弱地表示可否不要那个菜，可是店员说快了，可是你们觉得我们还能相信他们吗？我们不吃了，以后再也不敢换菜了好吗。我们坚强地要求结账，然后是不是因为套餐菜没上齐结账比较麻烦，我们又等了好一会。好吧，终于老板开心滴说还是按套餐给我们算得，本来是不可以的哦……呵呵，可是老板大大，我们套餐里的饭还没上呢。。。终于走到最后一个流程，大家都觉得可以开心地去吃另一家了，结果前台收钱的姐姐恶恶地说让我们必须给零钱，最后的最后还不给发票。。。真是自作孽不可活啊，我以后再也不敢来了。看着外面还有那么多排号等着吃饭的人我陷入了深深地自责，三个小时，菜没上齐，饭也没吃上，还让那么多人等，我再也不敢了。。。,1.0,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
18991,"小小的一家店,在六楼，之前有次路过看到有户“人家”床上有个很大的爱心型的彩灯，没想到原来就是它家。店里有三只可爱的阿汪，柯基、雪纳瑞和泰迪，貌似分别叫做monster、puppy和球球。都很活泼，一拿两块小饼干逗它们，就都扒我大腿上来了，看来汪星人没有不贪吃的啊。店里的东西不贵，楼下是咖啡甜品，楼上是可以点酒水。华夫味道一般，喝的雪顶蓝柑荔枝苏打水，挺清爽的。虽然东西不怎么惊艳，但是因为三只汪星人，让我对这家店印象还是很好的。也许也正是三只汪星人，店里生意很好。",4.0,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-1,-2,-2,0,-2,-2
33136,第一次来到孙府大院，刚一进门就 给我两种感觉，第一个是很大，第二个就是很乱。我们是中午去的里面人很多都没有位子了，我们还在外面等了一小会。当服务员带着我们去点菜的时候我都傻掉了，居然是这种（看着菜点）点菜法，好吧我们最后点了三个菜。第一个是蒜黄炒鸡蛋，真是太咸了尤其是鸡蛋部分。第二个是鸡蛋饺子也很难吃。就只有第三个叫什么我忘了，还真的算是最好吃的了。环境很乱，还到处都有人抽烟，最讨厌烟味了。服务也很慢。总体感觉一般吧。,2.0,-2,-2,-2,1,-1,-2,-2,-2,-2,-2,-1,-1,1,-1,-2,0,-2,-2
12128,名气和场地都大大的hollys我居然到现在才来，其实刚开业的时候很想去凑热闹的，无耐太远太不方便，后来又听说喝的东西很糟，更没兴趣了，周末到环岛路骑车，来得太早了，怕晒，就顺便逛进来歇歇脚！\\n号称全球最大咖啡馆，装修很上档啊，怪不得游客和文青都爱来，大吊顶，大书柜，大海景，挺有腔调，一楼的后院与环岛路的木栈道相连，嫌室内闷的话可以来吹吹海风！一共有两层，三楼是个室外的用餐区，不过没开放！\\n店里除了咖啡，调制饮料外，也有甜点，意面，牛排，不过从来没听人夸过，所以只点了巴黎水，小伙伴点了玫瑰汽泡水，他说不好喝，我倒觉得还行！\\n点单后工作人员会给一个定位牌，入座后记得把定位牌插到桌上的卡槽，服务员便可定位送餐了！\\n对游客来说，倒是一个很好的休息场所！,4.0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,1,-2,-2,0,-2,-2
1423,一直没有写点评，因为这家店第一次去时感觉一般般呢，虽然人很多，所以已经不太想再去了，没想到朋友拉着说要去仓新，好吧好吧，陪朋友再去捧个场，点评定了位，结果在阁楼上信号不好，4G不通，最后点评送的券也没用上，小遗憾.\\n不过这次吃下来，又觉得很不错了，不知道是不是第一次去时量上错了还是他们确实增加了量，总之三个人狂点一气，买单300多，好满的一盆串啊，再加兔丁，老妈蹄花，血，脑花，凉粉，及乱七八糟一堆，吃撑吃撑，好吃好吃，酸梅汤，豆奶也很好喝，中午吃的，结果晚饭就免了免了，哈哈，灵,4.0,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,1,1,-2,-2
19270,就在投涝河那边，很好找，就是以前的胖子鱼头、感觉这家店很正，牛肉都很新鲜，各个不同的部位都有表明让你选择，而且很神奇都只有几十秒就可以吃，肉质鲜嫩，很好吃，感觉清汤锅底很干净，和以前吃的火锅没得比，这家赞的、唯一可惜牛肉丸煮的太久了给忘了，拿出来吃的时候已经很硬很老了，没有吃出应有的口感、牛肚耶只需几十秒味道好棒很有嚼劲，配菜方面豆腐皮好好吃，推荐噢，这家火锅吃过身上没有气味真的是棒棒的，其他火锅店吃完出来都有一股味道不知道大家有木有同感，总之感觉这店不错值得一去，人均消费蛮高的了毕竟是牛肉，大概一百多一个人，不过还是真心推荐给大家,5.0,-2,-2,1,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,1,-2,0,-2,1
28862,每样菜都很精致，特别是奶黄流沙包，我一开始以为就是普通流沙包，但是第一口咬下去，蛋黄的香气跟奶香融合在一起，就像小时候在茶楼吃的流沙包。可惜现在没多少人愿意做这种既麻烦，利润又少的点心~~\\n        三文鱼撻也很出彩，裡面有蛋黃醬的原因，一點也不膩哦~三文魚的分量剛剛好~吃起來慢慢的幸福呀~~\\n        至於蝦餃呢，感覺很少茶樓能做不好，除非是粗製濫造的小茶樓\\n          環境還是像普遍茶樓，吵吵鬧鬧的，可是茶樓本應該就是一家人聚在一起，開開心心聊聊天嗎？預定方面基本上.9點前預定，去到就不用等咯,4.0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,1,-2,-2,0,1,1,-2
22504,悦方IDmall在合肥滨湖区紫庐路口公交车站旁，是一家大型综合性生活广场，这家老芗汇火锅店就在五楼，步行电梯旁。\\n店面外观看起来不小，装修的也很精致，门口设了一个迎宾台，旁边还有店铺优惠活动的宣传广告牌。进门是大厅，桌椅以卡座形式摆放，方便散客使用，再向内是自助调料区和餐具存放区，自助调料品种不是太多，但是质量挺好的，适合正宗火锅使用，尤其是花生碎，真香。\\n接下来，就是老芗汇火锅特色经营，与众不同的地方，店铺专门开辟了两间房间，一间是专门售卖熟食点心，面积较小，所售的奶皇包供不应求。另一间面积很大，所有菜品全部用盘子装好，用保鲜膜封好放在冷柜保鲜，上面名码标价，顾客自己看上哪个菜品，就自己拿着放在购物篮内，比看菜谱点菜直观，方便顾客选用。这些食材选好后需直接付款，整个火锅店就像个自助超市，让人感到新鲜，同时也保证了食材的卫生。\\n服务员着装统一，服务态度好，效率高。火锅口味好，店铺推荐的虾饺不好吃，毛肚处理的也不好。推荐猪脑，牛丸，鸭肠，虾滑，培根等，味道都不错。\\n总体来说，店铺整体不错，价格适中，就餐愉快。店铺还细心的在自助调料区放置薄荷糖，可缓解餐后的辣感，赞。,4.0,1,1,-2,-2,1,-2,-2,0,-2,-2,1,-2,1,-2,-2,0,1,1
3186,中午和同学一起出去玩，两个人都要吃庐州太太，物美价廉，是个好选择，我第一个到，就等了一个台就到我们了，可惜那两个同学上班所以在路上。三个人点了六个菜，都是同学喜欢吃的，可是服务员说了一句我很晕的话，你确定是三个人吃的吗？这一条鱼就够两个人吃了。我谢谢他的提醒，没关系，吃不完打包。点了三味鱼，铁板土豆，什锦菜，牛排，烧烤脆骨，还有我爱吃的茶树菇。对了，还有妹妹爱吃的干粉蒸肉。菜太丰富了，吃的我好撑啊。什锦菜真不错，酸酸甜甜，里面有虾皮，火腿肠，粉丝，黄瓜，很好吃。土豆同学最爱，也很快见底，就是那条鱼太大，吃到最后还是剩下一点的。因为辣味放错了，他们喜欢吃麻辣的，点菜点了剁椒的了，其他基本光盘。没有浪费哦(⊙o⊙)哦。就是一点不好，大厅人太多，有点吵，去他都很好。,5.0,-2,-2,-2,1,0,-2,-2,1,1,-2,-2,-1,-2,-2,-2,1,1,-2
11623,吃了很久的辣婆婆大中秋的真心让人失望，金源店现在管理比以前差多了，收盘子的大爷帮忙上米饭，他知道碗烫也不说一声，直接把托盘举到我们面前让我们自己拿下来，这就算了，一转脸看见这个大爷在收盘子的车边上又抠鼻孔，又抠耳朵眼，还外加吐痰，真是恶心至极呀，这也算了，只能说现在辣婆婆的整体素质下降了，可是，吃着吃着，我就看见清炒豌豆尖这道菜里有个很长的黄绿色的东西，一开始以为是什么菜的叶子黄了锅没刷干净就到我们的菜里了，我就夹出来放一边了，就在我要转脸跟老公说话的时候我好像看见这个东西有头有脸有爪子，我就夹到我和老公面前仔细的看了看，一看是一条大虫子，那么长的虫子要说洗菜没洗干我觉得太牵强，怀疑他们根本不择菜，直接买回来就过一下水，你们那么大的店，那么多家连锁，要不要对客人这么不负责任？这让人以后还怎么来？经理态度还很不耐烦，叫了几次才出来，大过节的真给人添堵，太缺德！！！,1.0,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2
45699,早听说下一站幸福中餐厅有特别之处，今天我们中秋聚会选在了这里。中餐有两层楼，三楼是咖啡厅。二楼的环境不错，这里菜品挺丰富，我们点了一大桌有：菌汤汽锅鸡、三丁包、莴笋肉丁、锅巴肉片、蓮白炒粉丝、果木烤鸭、小黄鱼、花蟹粥、红糖饼、小炒肉、韭香藕丝、土豆烧牛肉、拌剔骨肉、青椒海鲜汇、糊辣生菜、川北凉粉、卤排骨、擂椒茄子……  太好吃了！服务员很热情，推荐的特色菜，我一一品尝的确有特色。小黄鱼每人烤了一条，外酥内嫰，沾干碟子吃很香，一般的烧烤店是比不上这个味道的。红糖饼果然有小时候红糖锅魁的难忘感觉，要趁热吃，一咬就有甜甜的红糖往外流，吃货们千万不要嘴谗急着吃，有点烫，好吃的还得省着吃。锅巴肉片端上来的造型就吸引了我们，吃起来有调味的香和着锅巴的脆，果然成了抢手的一盘。三丁包外面无论多少钱的都比不上这个味道，吃起来很香，不知道除了肉馅还有什么脆脆的，要不是菜品太多，真想多吃几个。青椒海鲜汇里面的海鲜吃起来脆脆的，是泡椒味。擂椒茄子自己擂，很入味。菌汤汽锅鸡味很鲜，里面加有松茸，有鸡的鲜味和菌的香味，不象其他餐厅加足了盐，盖过了汤的鲜美，我特地来了两碗。吃完了各种美味必不可少的是这家的粥很有特色，不得不留个空位一定要来碗粥，我们点的花蟹粥，粥熬的糯糯的，里面有一只大蟹，货真价实，鲜美！可惜肚子装不下了，不然……  吃货们一定要来尝下哦！  特别要介绍的是很有情调的咖啡厅，一进三楼真是让人眼前一亮！市中区居然有情调这么好的咖啡厅一定不能错过，无论大厅还是单间都很有格调。咖啡、奶茶、各色茶饮。还有间是专门品茶的，有打麻将的朋友也可以来这里切磋。,4.0,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,1,1,-2,-2,-2,1,-2,-2
44580,在大众点评网团购了19.9元的套餐去的，感觉是我至今比较失望的一次团购。标价19.9元日本芝士蛋糕味道一般般，胡萝卜汁非常难喝，可能本来是这个味道，但是我们不习惯所以浪费了。又买了22元一杯的哈密瓜汁，本来期待值好高的，因为我们本来就很喜欢吃哈密瓜，但是吸一口后，就也还是浪费了，因为味道跟生的南瓜一样。朋友也喝了一口，也是同样的感觉，说可能是他们没有把哈密瓜的子清理干净，然后一起打成汁了，于是又浪费了一杯22块钱哈密瓜汁！,3.0,-2,-2,-2,-2,-2,-2,-2,0,-2,-1,-2,-2,-2,-2,-2,-1,-2,-2
16387,地方找了一会儿，餐厅环境不错，去的比较晚，人不是太多，上菜速度快，川菜量挺多的，菜点多了，其实两人一百块够吃了，我点了七八个菜，最后吃不完，打包回来，菜品不错，味道也还可以，就是依我的口味相对来说还是辣了些，上菜速度有点慢，不过菜的口味不错，慢工出细活吧。服务员态度都很好，有事一叫就会过来帮你解决。豆腐很好吃，就是有点咸。孜然牛肉也很好吃就是口味有点重，不过很下饭。虾球很好吃，就是数量有点少。扬州炒饭很软，很好吃，就是吃不下了，最后只好打包，下次有机会再去。,4.0,-2,-2,-2,-2,1,-2,0,0,-2,-2,1,1,1,1,0,1,-2,-2
607,pelicana韩国炸鸡店，其实我一直对这些炸的东西不怎么感冒；但是女朋友比较喜欢，就陪过来尝尝；个人感觉还行吧！女朋友超级喜欢，一个人吃得津津有味。\\n     饮料：忘记叫什么神马名字了，味道挺好喝的，喝完一罐还打包了一罐回去。\\n     原味炸鸡翅：这个比较干身的做，吃起来比较香脆；火候掌握得适当，保持了肉汁在里面封锁着。\\n       甜味炸鸡翅：女朋友比较喜欢这个口味，甜中带酸，好像那个韩式烤排骨的味道；我就不太喜欢，吃多两囗就觉得有点腻。\\n     总的来说还过得去吧！,4.0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2
38806,这家店附近交通便利，就位于八号线黄兴路站傍边，靠近kfc一侧。之前去过几次，感觉当中的菜经济实惠，适合家庭聚会。\\n这家的酸菜鱼不错，黑鱼肉鲜嫩，口感酸爽。蒜香骨外层焦香，带手套吃更爽快。糯米蒸排骨不行，糯米太硬，排骨味道淡。菌菇汤非常鲜，可是里面的鸡肉有点老。干锅花菜一般，其中花菜有点烂。最后是每次去都要点的沙律小牛排和玉米烙，是小盆友最爱吃的。\\n店里还有一个阿三做飞饼，逗得小盆友前仰后合的。做完小盆友又不吃，真心被他打败了。,4.0,1,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,0,-2,-2
6548,以前经常来这家店，位置就在阳春巷的负一楼，金池对面。以前都是坐的卡座，今天是坐的包厢，才知道一共有三层楼的，还挺大的。今天孕妈们说要搓麻将，于是就想到了这里。包厢说已经是豪包了，就是多了张自动麻将桌，包厢内空间不大，不过还好有窗户，不至于太闷。茶水自助，按铃后服务员来的挺快的，比以前在楼下人多的时候按了半天没人理的情况好多了。点了杯玉米牛奶，太甜太黏了，后来改了薏仁紫薯汁，失望，估计是用粉冲泡的，都没有冲泡完全，喝的时候还能吃到里面未完全冲泡的粉…后来想想还是点个简单的蜂蜜柠檬水吧，蜂蜜味是吃到了，可是也太甜了吧，不知道是不是糖加多了…后来干脆就不点喝的了…只能说我们都是特殊时期冷的喝不了，热的又做的不行。现在自助有团购，原价40，团购价30，还算划算。,3.0,-2,-2,-2,-2,1,-2,-2,1,0,0,-2,-2,0,-2,-2,-1,-2,-2
22658,想请外地朋友吃饭，除了上海菜四川菜广东菜还真不知道吃什么。无意中看到藏川菜，这可大大的吸引了我呀。吃西藏风味菜的地方本来就不多，更何况像这儿还有设计感装修的更是稀奇呀! 立马订了位当晚就来吃。订位时服务员还好心的问要不要先订烤羊腿，因为制作时间比较长。菜谱里真的很多少见的菜色，好多都想全部点一遍，但这次人少，还是适可而止吧。烤羊腿比想像中好入口，不干不柴，还切好上桌，沾了特制辣酱可以不配饭吃好几片。酥油饼也特别好吃，虽然没馅料，但外脆内绵还回甘，沾点菜的酱汁也是完全契合的。其他菜也都不错没有不好吃的，推荐想找特别口味又敢尝试新餐厅的朋友来试试。,5.0,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,1
19409,屋头有个喜欢苏杭一切视苏杭为第二故乡的妹，自然早耳闻“绿茶”大名。由于太古里店人多的天天顿顿都要排位，实在是莫的等位的心。\\n今天是绿茶万象城新店第一天开业，除水产、甜品、酒水外其余打六折。胜在离家近，下午3点半就来取号了。\\n五点二十到店一看，已经人山人海了。\\n终于进店入座，点有绿茶烤鸡肉合拼、果蔬沙拉、三样菜、椒香蛙、年糕炒牛仔骨、花生莲藕排骨汤。三样菜就焯过水的豇豆，藕，苦瓜合拌，口味太淡吃不惯。好吃的是绿茶烤鸡肉里的烤肉，我们点了两次，而且一定要趁热吃，肥而不腻，瘦肉也嫩，相比较，烤鸡肉的肉质就有点柴了。其他菜不功不过。\\n在万象城这样的环境下，菜品不错，价格适中。下次再试试其他的菜。,3.0,-2,1,-2,0,-2,-2,-2,0,-2,1,-2,-2,-2,-2,1,0,1,-2
26380,最近朋友圈里刷屏的一家餐厅，慕名而来，下午五点不到上座率已经达到90%，完全符合茶餐厅的样子，人很多，也很吵杂，不只是顾客的交流声，更大的是收拾盘子之类的声音，并不是个可以安静吃饭聊天的地方。上菜速度较慢，每道菜都有等很久，菜的口味还可以，没吃过真宗的粤菜，所以没什么比较，但和南京一般的粤菜餐厅感觉差不多。点的茶走、猪仔包，法式长面包、咖喱牛腩、云吞、猪排饭，茶走茶味很重，有点涩口，加了一包糖感觉很好喝，猪仔包甜而不腻很好吃，长面包里熏肠的味道很重，搭配起来也很不错，咖喱牛腩的咖喱味道不重，所以不太喜欢，云吞的里满满的虾仁，吃起来很爽口，猪排饭就有点失望，饭是软的软硬的硬，芝士不多，里面的配菜是胡萝卜，吃起来没有什么味道。,5.0,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-1,-2,-2,-2,0,-2,-2
23817,我觉得蟹没有洗干净，但是肉蟹煲的味道比别的味道好！看评论说年糕好吃，可是我觉得年糕已经太烂了，没有咬劲了，并不是好年糕！反倒是凤爪尽管酥烂，却也入味！\\n 餐ོ具ོ能ོ不ོ能ོ弄ོ干ོ净ོ点ོ啊ོ，像ོ是ོ被ོ用ོ了ོ八ོ百ོ年ོ了ོ，那ོ个ོ杯ོ子ོ和ོ筷ོ子ོ简ོ直ོ不ོ想ོ吐ོ槽ོ了ོ，估ོ计ོ灯ོ光ོ搞ོ成ོ这ོ样ོ除ོ了ོ是ོ一ོ种ོ风ོ格ོ以ོ外ོ也ོ是ོ为ོ了ོ模ོ糊ོ视ོ线ོ。\\n等位这件事就不说了，谁让我自己在星期五晚上去呢！,3.0,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,0,-2,-2,-1,-2,0,-2,-2
38162,这家店在北行往前走那条街上，位置按照点评地图来找还是很好找的。店铺给人感觉不是很大，但是进屋却发现并不拥挤，而且还有二楼。\\n买了一张代金券比较合适，又补了三十的现金，整顿饭下来才一百二左右，很划算的。\\n他家很多网友推荐的我都点了，比如铁板玉米粒，里面都是酸奶的味道，非常好吃！大赞！拉面炒年糕也太辣了，有点来不了。草莓那个饮料不错，但是有点小贵。炸鸡虽然要的是果酱的，但是果酱有点太少了吧，不过味道还是很不错的。\\n他家点餐完毕要先交钱后上餐，给人感觉有点要抢钱的意思，这样还是再点餐感觉很麻烦了。\\n性价比挺高的一家店，推荐哦。,5.0,-2,-2,1,-2,-2,-2,-2,0,1,1,-2,-2,1,-2,-1,1,-2,-2
19815,带着父母慕名而来，可是让我略微有点失望，客人不多但服务员态度比较冷淡，点菜时有点不耐烦。我们都点了特色菜。【松鼠桂鱼】甜中带酸价位属于贵的，而味道我也能在上海的一般饭店里吃得到，没有想象的那么赞。【得月小炒】就是只看见鸡头米和藕块，味道清淡，78元的价位并不值。【蟹粉豆腐】这个菜还比较满意，蟹粉比较多。【梅菜扣肉】肉非常嫩，入口即化，梅菜又甜又糯，这个菜可以的。【油爆虾】做的非常入味，虾也比较大。【酒酿圆子】这个最最需要吐槽，简直是个败笔，端上来是温的，汤水我没有勾芡就像清汤一样，小圆子都粘在一起沉在碗底，这个菜我都不高兴拍照了。总的来说不会再来第二次了,3.0,-2,-2,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,0,-2,-2
11709,吃水煮鱼的话非新煮意莫属啊！由于只有两个人，想挑一条小一点的鱼，不过服务员一直推荐我们点一份的。自认为论份的和论斤称的味道不太一样，而且一份的鱼对于我们两个吃货也太少了点，还是坚持了论斤称。挑到一条两斤七两，主力就是吃鱼来的嘛，我们两个人也吃的差不多。这的水煮鱼属于只麻不辣，虽然端上来飘满了红辣椒，其实一点都不辣，但是味道很香，而且够麻，一级棒！\\n怕鱼吃多了会腻，点了一个水果大拌菜，好像是用苹果汁和雪碧调的汁，还不错。水果茶也很好喝，担担面也好吃，不过那个豆花可不好吃，太甜了……,5.0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2
