index,reviewbody,star,location_traffic,location_distance_from_business_district,location_easy_to_find,service_wait_time,service_waiters_attitude,service_parking_convenience,service_serving_speed,price_level,price_cost_effective,price_discount,environment_decoration,environment_noise,environment_space,environment_cleaness,dish_portion,dish_taste,dish_look,dish_recommendation
17030,大众点评奖抽到朱朱农家乐多人套餐免费吃，电话预约后，跟着导航仪开去，一路上风光如画。从湖滨路拐进乡路后，在老板娘的电话指点下，很快就找到了朱朱农家乐。车到那儿，眼前豁然开朗，一大片湖水，碧波荡漾，湖里养着鹅鸭，泊着供食客游玩的游船。\\n\\n朱朱农家乐临湖而建，雪白的粉墙上，大红的店名很是醒目，墙前有花架花草，喜气而时尚。院子宽敞洁净，可停好几辆汽车。院子一角停着供食客骑游的自行车。这儿有免费wifi，有男女卫生间。楼房里有大小包厢。临湖建有木顶大棚，下设餐桌餐凳。天洒小雨，前来用餐者不少，大多是上海人，不少还是回头客。\\n\\n我们当然选择在湖边大棚用餐。那儿视野开阔，空气清新，凉风阵阵，还有大群白鹅相伴，舒适写意至极。年轻清秀的老板娘接待热情周到，有宾至如归之感。上菜了，小葱跑蛋色泽金黄，葱花碧绿，香气扑鼻；盐水河虾、酱爆螺丝只只新鲜味美，原汁原味的农家味；一大盆六月黄，壳薄黄多，一嚼满嘴鲜香，超级鲜美；最为惊艳的是红烧鳊鱼，那个大呀，起码要二斤半以上，浓油赤酱，鱼肉紧致细嫩，味道不是一般的好哈！炒青菜和土鸡汤味道也很赞。菜量大，味鲜美，我们四人都吃撑了，真正是大快朵颐！\\n\\n餐后，我们没去骑游、乘游船，由老板娘指引，去采摘了葡萄。老板娘毕业于苏州的大学，怪不得品位不俗，把个农家乐搞得这样有情调。去之前绝对想不到 ，巴城竟隐藏着这么一家风光美、菜肴美、美如世外桃源的农家乐。我们人还没离开，心里就想着下次要呼朋唤友，再来朱朱农家乐了。\\n\\n,5.0,-2,-2,-2,-2,1,1,-2,-2,-2,1,1,1,1,1,1,1,1,-2
1882,上一次本来想吃，但是晚上人多而且服务感觉不好，就被气走了。这次聚餐选的这边，还是来试试吧。中午人不多，比较舒服，走菜也快。点的都是大家好评的菜，鲈鱼，蒜香骨，感觉不错，日本豆腐也还好，蛏子肥肥的也很不错，茶皇虾我觉得普通，虾子少，茶叶多一点。要的黑雕的鱼生，鱼骨做粥，但是感觉粥炖的时间太短，味道不浓，鱼生上来的时候大家都在惊呼：鱼肉在哪里？好吧，因为鱼肉实在是太薄了！148的鱼生，感觉还不够塞牙缝，下次还是吃三文鱼刺身得了！榴莲酥还不错，榴莲量多，货真价实~ 总体还是满意的，不过鱼生觉得有点贵了！,5.0,-2,-2,-2,-2,-2,-2,1,0,1,-2,-2,-2,-2,-2,0,0,1,-2
38150,这家店在云岗开了很多很多年，最开始的时候很火爆，量足价格也实惠，基本每周都去个一两次。后来分店也开的多了，菜价也上去了，但是菜品质量下降严重。人气没有以前旺了，但饭点也还有上座率，一层南侧有一个个小隔断的包间，比较私密，可以坐4人，就是推拉门设计的好，这边人进去，那边人就肯定出不来，服务员上菜的时候也费劲。#宫保鸡丁#这菜实在是“赞”，几十元买一盘宫保大葱和不脆的花生米。#扇贝#扇贝应该是不完整的吧，因为扇贝的壳够大，但是里面那块味如嚼蜡的死肉挺小，值得肯定的是扇贝上面的蒜蓉粉丝味道不错。#铁板茄子#大概是这个名字，原来是必点，长条茄子里面有肉馅，放在铁板上端上来甜甜的很好吃，但是这次的我翻来翻去找肉馅，几乎没有！#米粉肉#巨肥，直接浪费了，实在没法入口。#咸蛋黄南瓜#还是可以的，水准没有降低，趁热吃不错。#豆腐#大概就是豆腐里面夹着肉馅，还行。点评服务，我们3个人，点了六七个菜，其中2个有小份，我特别重复要小份，上来的全部是大份，先不说钱的问题，吃不了就都浪费了！希望贵店加强培训，不建议顾客要小份就算了，在顾客强调要小份的时候还直接点了大份，你们差那几十块钱吗？直接给你们当小费都行，能不浪费食物吗？！本次翠满楼之行着实失望，肯定不会再去了。,1.0,-2,-2,-2,-2,-1,-2,-1,0,-2,-2,-2,-2,-2,-2,-1,0,-2,-2
23068,感谢点评的代金卷，店很好找，离地铁很近，交通方便。店面虽然不大楼上楼下两层，但是装修很别致，餐位错落有致，很有感觉。周末去的，人略多，需要等一会。重庆老灶火锅最著名的当然是九宫格， 但是最近不能吃辣就要了清汤锅，一大锅上来，胃口立马被吊了起来。首先清汤锅底非常便宜，30左右但是里面的料可是给的十足，真心超值值，各种菇类，平菇，香菇，金针菇等，都差不多有个拼盘的量了，汤也很鲜美，下肉之前喝上一点感觉很不错。点的鲜羊肉和嫩牛肉，分量十足，肉很新鲜，切的也很均匀，涮着口感很好。青菜绿油油的看着就很有食欲。素材拼盘很超值，量足，如果两三个人吃，就不用再点其他蔬菜了。毛肚也很不错，应该是这里的特色菜，处理的干净，涮起来吃着脆脆的，嫩嫩的，一定要点。火锅小料是自助式的，6元，品类很齐全，最爱麻酱，当然还有一些xo酱和沙茶酱之类的。\\n主食推荐烧饼，芝麻的，脆脆的，略微有点油，但是很香。\\n店里的服务也不错，点菜积极，上菜速度快，加汤撤盘都很及时，进门的时候也有热情的招呼和引位。\\n总之是一次非常好的体验，下次有机会还会去。,5.0,1,-2,1,0,1,-2,-2,-2,1,1,1,1,0,1,1,1,1,1
3952,之前和小伙伴在南门的店吃过一次，那次等了快两个小时结果被人插队，不过老板娘很好，安排我们去了包厢，后来吃的还是挺愉快的。\\n所以，这次刚刚开学我就请几个小伙伴去新开的封门点吃酸菜鱼了。\\n之前看了下评价，说人很多，所以今天特地早点出发，十点四十的时候就到店里了。但是我们四个人站在楼下，叫了半天，两个服务员都没有理我们，然后我脾气就上来了，大声说排位，说了几次才理我们的。然后那个给我们抓鱼的男服务员态度特别差，一开始拿了条3.7斤的鱼，我说太大了换条小的，因为都是女孩子，胃口不大，吃不完，还要吃别的菜和涮菜。结果那个男服务员不愿意，后来后面来的人说他们可以就给他们了，我觉得被变相插队了。后来拿了条2.3斤的鱼，我觉得有点小，说给换一条稍微大点的，结果男服务员直接就帮我们纪录了，送去煮了。我觉得好奇怪，还不让换鱼的，说话也不理，态度太差了！\\n上去以后点了两个菜，干锅包菜和椒盐排条。干锅包菜甜甜的，味道还可以，就是太油了，吃了一半以后包菜都在油里面，就没吃了。椒盐排条很好吃，面粉也不多。本来以为这两个菜会先上的，结果等到鱼吃的差不多了才上。\\n涮菜点了八个。白菜，土豆，冻豆腐，香菇，年糕，肥牛，牛百叶，金针菇。牛百叶很好吃，白菜的量很足，年糕是长的不是一片片的，很喜欢。但是肥牛不好吃，觉得味道怪怪的。其他的菜就很常规了。\\n楼上的服务员态度很好，比楼下的好多了，很积极的问我们要不要开火，要不要加汤。还告诉我们晒微信能在团购的基础上再打97折。\\n以前南门的鱼只有酸汤的，站在这里啊新店多了辣的。不过我还是点的酸汤的。酸菜鱼的鱼片很嫩，而且没有刺，很好吃，里面的酸萝卜感觉没有南门的好吃，宽粉还是一如既往的很好吃。\\n新店的环境很好，古色古香的，就是我们去的时候旁边一桌阿姨们特别吵。。。\\n点了222的东西，最后付了差不多150，四个人还是很合算的，菜点多了，涮菜吃了一半不到。,4.0,-2,-2,-2,-2,0,-2,-1,0,1,0,1,-1,1,1,1,1,1,-2
17600,头回去，不清楚状况，11点半到只有一个地方还空着，被吧台小哥拦下说没地方，想着是等他给个号，结果人家忙着对个服务员狂骂，好几桌人都在看，素质好差…最后我说那里有个空位，小哥很不爽的让我去问临桌…只想说海鲜年糕火锅很差，我们都没选择团购，店里说这款特价78，比团购多一点料，除了海虹和花蛤，基本就是在捞年糕和白菜…图册里的芝士只是图册。还不如火炉火。服务员很差，问几个问题都不知道，来回来去的等他去问，点了活章鱼和面包蟹，都快吃完了一问居然没下过单…如果喜欢吃海鲜，这里相对便宜，但千万别点年糕锅。,1.0,-2,-2,-2,-2,-1,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2
7199,位置：在号称铁西区最高端大气的综合体万象汇的五楼，交通方便。   环境：是现在最流行的loft加绿植的风格，还有很多油画和摄影作品，确实是很文艺范很清新的环境。  菜品：第一发：招牌碳烤牛排，应该是没有腌制过的牛肉，比较有嚼劲，汁水很足，不过喜欢滑嫩口感的人可能会失望。第二发：鲜虾茄汁意面和黑胡椒牛肉意面，意面有弹性，比较地道，不像一些中式西餐厅的那种软塌塌的，食材新鲜。第三发：墨西哥牛肉奶酪饼，这道菜值得强力推荐，奶酪和牛肉，配上墨西哥口味的面饼，口感微辣，十分好吃！！ 价格：用了大众点评的满百减十二，最后消费232元，两个人吃的很饱。 服务：不得不说服务实在是太好了，典型的南方式的细致和周到。  总体来说是一家比较正宗的西餐厅，很值得再去。,5.0,1,-2,-2,-2,1,-2,-2,0,-2,0,1,1,1,1,-2,1,-2,1
29968,点的是400的自助。所以有小青龙，这个是确实好吃。但是限量每人半分。点了很多菜图片没有一一上传。总体来说每个菜都很新鲜，海胆不限量，很好吃，吃了很多！除了刺身以外铁板烧味道也不错。羊排有点老，羊肉串说没有了，生蚝也说没了。服务态度一般般，本来说光盘有优惠最后结账走找了个理由说不能给优惠了，我们据理力争后又给我们优惠了，非常搞。除了这一点，试一次很开心的用餐。说实话还能吃，但是11点吃到1点多的时候就停止下单了。我还想吃几个提拉米苏,5.0,-2,-2,-2,-2,0,-2,-2,0,-2,-1,-2,-2,-2,-2,0,0,1,-2
29103,毛家时尚餐厅位于十里大楼庐山区人民医院旁边，正对面就是九江银行，交通很便利，坐公交101.105路到庐山区人民医院下车，如果开车前往的话可以把车停在十里华府小区内，一个半小时之内是免费的，需要到毛家时尚餐厅前台领停车券。\\n\\n今天是和朋友一起过来聚餐的，六个大人三个小孩，团购了一个四到六人套餐，价格只要113元，而且菜品非常的多，有香辣片片鱼，海皇干捞粉丝煲，韭香鸡蛋锅，井冈山烟笋，香辣串串兔，油淋时蔬，银鱼紫菜肉丸汤，玉米粗粮汁，果盘，泡萝卜，香菜花生米。真的非常划算，大家吃得非常饱。现在在外面六个大人加三个小随便便吃个饭估计都要两三百吧，他这里团购只要一百多，真心的不错。总得来说感觉猜的口味还可以，就是鱼烧的不是很入味，井冈山烟笋还是挺好吃的，笋子非常的嫩。韭香鸡蛋锅这道菜适合小朋友吃，不辣，吃起来非常的香。,4.0,1,1,-2,-2,-2,1,-2,1,1,1,-2,-2,-2,-2,-2,1,-2,-2
34130,经历了门店合同到期，选址，装潢等一系列的折腾，LISA的店终于在离我家距离比较近的地方重新开张了，新店的环境明显比老店更好，无论是采光还是地理位置，都更易于描述，虽然不再是沙发座，简洁的布置，简单的座椅，还可以拼桌在店内过生日，更可以自由发挥在蛋糕上写上祝福的话语。最近店内活动的蛋糕更是好吃的不要不要的，芒果蛋糕不是普通的芒果颗粒的蛋糕，更是融合了提拉米苏的口感，还有榴莲的夹层，一口下去多种的回味，过生日的时候订个蛋糕来这里吧，还可以来找美女老板娘聊天哦。,5.0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,1,-2,1,-2,-2
43122,不得不给五星！五十团了一百代金券，半价真是太划算了。特别推荐烤羊排，真是美味啊，分量很足，手拿一根根羊排大口大口吃肉的感觉真好，羊排肥瘦相宜，闻起来香喷喷，吃起来很香甜，有点肥肉的最好吃，肥而不腻，也很入味，如果烤久一点，里面的肉没那么硬就完美了。推荐点羊排、羊排串、羊肉串，肥牛感觉味道比预期差一点，至于鸡翅等其它肉类分量有点少，烤蔬菜类则调料太多味太浓。这里吃烧烤有个好处是没有油烟，厨房烤好送来，而且是煤气烤的不像木炭会上火。给店家提个建议，烤鱼鱿鱼不能用代金券没必要，这些不是什么海鲜。,5.0,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,0,0,-2,-2
35472,菜品还可以吧，不难吃。但是服务员的态度让我好惊呆！我们十月二号去的，不知道是假期店长放假吧，服务员相当散漫的到处溜达着，让我们有老人不能喝甜的只能喝水，我要了杯水，滚烫的水拿了个有把手的饮料杯，我觉得挺好，结果过了一会来另外一个服务员说有把手的杯子只能盛饮料，然后给了一个没有把手的玻璃杯，我说这个没有把手这么烫的水怎么拿呀。服务员啥都没解释直接拿走我手里的水倒进了玻璃杯放桌子上就走了！过了一会点的豆花上来了，一桶豆花配的酱料很少一碟，我们问能不能加酱料，一个男服务员想都没想的来了一句不能，甩头就走了。。要是忙敷衍一下也就算了，客人还没有服务员多呢！结账的时候点评买单，我们找到一个叫九宫格的火锅店，问是不是他家，因为他家也有九宫格火锅，服务员说是后我们就买单了。结果不是他家是同一栋楼的另外一家店，自己家店都不认识啊！害得我们去找那家店去退钱麻烦死了。总之以后不会来了，这种店再好吃也不来何况没好吃到哪里去啊！怪不得味道一般的海底捞生意好呢！,2.0,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,0,-2,-2
31051,甜品店位于外贸路中段的山西老面王对面，招牌不大，关键有树给遮挡住了，不注意真不好找呢，店内空间不大，外面没有停车位，但可以停小电驴。。环境上比较干净，今天赶上闪惠满减25的优惠活动，划算到不要不要的。首先说说我点的几样。。因为看见有榴莲炒冰马上就决定来着试试的！第一感觉吧，价格上25一份榴莲炒冰如果不是活动价格买的，真的太贵了，其次味道上真的不是很浓郁，比较淡，说真的，即便活动价格还是觉得很不值。要了火龙果汁8元，加了水跟糖，比较清甜。椰奶清补凉8元，配料倒是很多，但味道感觉比较一般，还是一馨甜品家比较合我口味。最后要了加牛奶的火龙果+芒果超炒冰12元，味道搭配很惊艳！这个推荐大家尝试。。。炒冰的话总体售价我觉得不活动还是偏小贵的。。。,4.0,-2,-2,-1,-2,-2,0,-2,-1,-2,-2,-2,-2,-2,1,-2,0,-2,1
34218,经常来楚太子这家在鲁磨路的店，店面够大，店里面还算宽敞，上菜速度也很快，团购券可以点菜也可以点烧烤，用着也很方便。烧烤最近稍微涨了点价，肉串算是同等价位里面比较大的，烤得也比较嫩，就是吃起来稍微感觉有点油，可能腌肉的时候加了油拌过了吧。烤土豆片和烤鸡爪都蛮好吃的，鸡爪卤过的，比较软烂入味，稍微烤下之后带点烧烤的味道很不错。买券的时候有大牌立减的活动叠加很划算。屯了几张慢慢吃～！服务稍微差点，晚上9点以后去基本一楼就一到两个服务员点单，经常叫叫了半天她才来。,4.0,1,-2,-2,-2,0,-2,1,0,1,0,-2,-2,1,-2,1,1,-2,-2
16659,地理位置：珠江新城高德置地冬广场，其实大体还是很好找的，交通也很便利，就是有点绕不熟悉的朋友可能会走错路。我就是一个，哈哈。\\n环境：店面不大，但是装修得还算别致，嫣然一种高级西餐厅的感觉，但是又不会让人觉得庄重，反而有点浪漫中的小温馨，这种气氛我还是挺喜欢的。\\n出品：用心的选料和精致的出品让我爱上了它，Mr.鱼的用心还是可以感受得到的。\\n店内放题30多种海鲜刺身、铁板烧以及其他料理不限量供应，食材足够新鲜，制作摆盘精致，口味特别棒！\\n首推鹅肝和鳌虾，非常美味。\\n❁板烧鹅肝虽然卖相比较一般，但是鹅肝的香味真的是无法阻挡，差点把舌头都吞掉了，配上一口红酒真的是一种美味的享受，个人钟爱。\\n❁鳌虾虽然个头不大，但是口感很爽口，味道出奇甜美。大爱！\\n❁红酒冻鹅肝，非常特别，用红酒浸泡过后而制成的，口感特别，吃起来很像巧克力，味道也很独特新奇，值得尝试一番。\\n❁和牛刺身和小青龙龙虾刺身味道也很棒，但是生蚝虽然肥美，但是真的特别地腥，小伙伴们都无法接受。慎点。\\n❁海胆刺身虽然个头小但是很香甜，三文鱼刺身、螺肉、北极贝等普通的刺身都是很新鲜的。\\n❁牛舌、牛扒选料和手艺都很棒！可以试试看喔。\\n❁浓郁日本梅子酒是我的最爱，配上海鲜刚刚好。红酒也是很不错的，入口醇香，与海鲜熟食配搭也是在合适不过了！希望下次可以有机会尝试其他酒款。\\n❁甜品略少，希望可以多增加多一些蛋糕甜品就perfect了。不过焦糖炖蛋真的做得很好吃，焦糖香而不焦，甜而不腻，值得一试。燕窝雪糕同样不要错过，哈根达斯的雪糕底再加上燕窝，特别的搭配，个人觉得草莓或香草味的该会更好，巧克力味的味道太浓会掩盖燕窝的口感和味道。杨枝甘露没试到，太饱了，希望下次有机会试试。\\n说实话价格尤贵，但是性价比还可以，因为食材新鲜，还是能吃回这个价的。不考虑价格预算的话，确实是很值得推荐的。如果有其他更丰富的出品的话相信会更加地出色的。\\n希望新的一年Mr.鱼更多更好的出品，值得期待。[爱心]✧*｡٩(ˊᗜˋ*)و✧*｡,5.0,1,1,0,-2,-2,-2,-2,-1,1,-2,1,-2,0,-2,-2,0,0,0
47080,这个地段真的是绝了，排队要好久啊，性价比很高，以前不知道有这样一个店，是一次到杭州玩的时候出租车师傅推荐了西湖边银泰城的新白鹿，说这里的菜不错，口味正宗，当时就去了，两个人次了160不到吧，点多了，没吃完，不得不说性价比相当高，回上海后就搜了一下，居然上海也有，就去次了，味道也都差不多，主要是老婆喜欢吃，但我作为土生土长的四川汉子吃这种酸甜的东西，还真是不太喜欢。但老婆说这就是杭帮菜的正宗口味，所以在此我还是推荐给大家。,5.0,-2,1,-2,-1,-2,-2,-2,0,1,-2,-2,-2,-2,-2,-2,1,-2,-2
41137,难得这家店不排队，和老公过来解决晚饭，这家店感觉从进店开始能自助都是自助的，自己对着号牌找到位子，自己倒水。想点菜，服务员叫我们自己上微信点，好吧……可点完居然收不到验证码，看看别桌都是用纸质菜单点的，没办法只能再叫服务员，早这样还不如一开始就让我们直接点菜呢，浪费时间。\\n\\n上菜速度极其慢，下单后先上了个川北凉粉，然后就是无尽的等，差不多等了要半小时吧，其他的菜才慢慢上来。\\n\\n这里的菜口味感觉没以前好了，普遍都不辣，口水鲶鱼的鱼片很薄，没什么鲜味，牛肉豆花很淡，猪蹄都是老公吃的，不做评价，鸭血＋午餐肉的冒菜算是味道最好的一个了吧，但是量少。最后两个人吃了136块，估计价格便宜是唯一的优势了。,3.0,-2,-2,-2,-2,0,-2,-1,1,-2,-2,-2,-2,-2,-2,-1,0,-1,-2
37066,跟闺蜜来大卫城选来选去来到这家餐厅，感觉生意不错，饭点几乎上座率90%，为什么不是满座就是因为现在经济不景气，这家店价格比较高吧。但是整个就餐感觉不错，我还发现了我很喜欢吃的东西！\\n菜品：【墨西哥炒饭】是我的主餐，个人感觉吃前半份的时候挺好吃但是后半份的时候就感觉吃不下了，很少剩饭的我剩下了。【牛油果沙拉】闻起来好赞，吃起来也不错，就是价格挺贵的！【祖母薄饼披萨】我的大爱啊！太好吃了有木有！狂甩必胜客N条街啊有木有！【烤土豆皮】这是看了点评推荐点的，真心不好吃！腻死了！竟然裹面多油腻啊……受不了！所以说口味这东西真是看个人了！\\n环境：哇～真不错！喜欢的感觉！很舒服有格调但是不至于感觉厚重沉闷。\\n服务：挺好的，安安静静，有需要召唤来比较快速响应就行。\\n推荐菜：祖母薄饼披萨\\n人均：100\\n个人感觉吃多了中餐偶尔换换口味感觉还是挺好的钱！,4.0,-2,1,-2,-2,1,-2,-2,-1,1,-2,0,1,0,0,-2,0,-2,1
7935,作为日料是绝对不合格！第一，服务差！卫生间单间里没有纸巾，把纸巾隔到外头，这是任何一间日料都不会做的事情。其次，上桌后没有提供毛巾，五个人只提供一份两块南瓜的前菜！五个人够吃吗？再次，缺日本酒。连天妇罗都没有。叫了一份春花鱼，煎出来的，非常腥，吃了一口后根本下不了筷子！后投诉，送了一碟小菜。鱼生之类的比起别家也好不到哪里去，而且价钱尤其贵。吃饭的时候二楼一群服务员在包厢外手机。无论哪一点都称不上日料。,1.0,-2,-2,-2,-2,-1,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-1,-2,-2
4258,之前看到微信推广过，心心念念图个新鲜，一直想拔草的，一直忘记，终于成行了。和朋友们约新世界看电影，这家在雅居乐的一楼，，正好过来体验一下。一进门就看到一排机器，没想到现在吃个汉堡都能那么高端。地方其实是有点小的，装修和其他麦当劳还是有点区别的，有一张桌子竟然还是自己可以发亮的，而且手触它会变颜色，正好两个人可以下五子棋。开始自助点餐，面包有三种，有圆的，甜的，直接包生菜吃起来应该不方便，于是选了经典欧式面包，肉饼只有牛肉的，这个不大好，选择太少了，我一开始还不相信只有一种选择，还找了半天看有没有其他选择。蔬菜要了番茄，生菜，芝士选了保守的平时最常见的黄切达，觉得黄色更配牛肉。酱料选了加钱的牛油果酱，很不错，还有免费的蛋黄酱和番茄酱。最后加了个煎鸡蛋，4块钱，就是猪柳蛋堡里那种，完成！总共63块！！贵啊！点完拿着“小飞碟”去坐着了，过了好一会儿店员就拿过来了。。。所以震动盘提示有点鸡肋，店员直接送餐，都无需自取。薯条换了个小钢丝容器凹造型，是细的那种，一套吃完，竟然撑到了，薯条最后都没吃完。自己DIY的感觉还是比量产的套餐要好吃。不过朋友点的其他两个汉堡，一个少放了生番茄，一个少了一个肉饼和培根，交涉了两次终于重新做了一个给我朋友。所以如果点DIY的汉堡，汉堡端上来之后最好自己先看一下，核对一下是否东西齐全,3.0,-2,-2,-2,-2,0,-2,-2,-1,-2,-2,1,-2,-1,-2,1,1,-2,-2
15029,在北苑路北地铁站旁边的卜蜂莲花超市的底店，位置还是比较好找的，店分上下两层，空间很大，座位数目也不少，只是一楼的冷气坏掉了，这么大热天儿的环境的确很难熬。\\n产品的种类不算多，几种肉夹馍豆花酸辣粉儿，我们去的时候凉皮经卖完了，有些遗憾。肉夹馍的饼皮很薄，但很酥脆，的肉量也不小肉的香味也很浓郁，夹牛肉的肉夹馍里面肉质也很好，可以看出是非常好的瘦肉不会有其他皮筋等不好的部位。\\n豆花的味道也不错，酸爽的浇卤里面还有黄豆粒和榨菜末丰富口感，夏天喝很开胃。\\n甑糕是新鲜出炉的，里面枣和豆子配料很丰富，也不会太甜腻，不错。\\n整体价格偏贵，但味道还是不错的。,4.0,1,-2,1,-2,-2,-2,-2,-1,-2,-2,0,-2,1,-2,1,1,-2,-2
1348,一直想吃日料，可惜就是太贵了，之前朋友吃过水林间，说还不错，但是吃的是虹悦城那边的，没有日料，但是其他肉很不错，于是妥妥的选了紫峰这家，虽然贵了一点可是有刺身啊，看到大众点评上有减30的活动，更是心动，可是买的时候才发现得是最新版才能，等我升级完，居然已经卖完了，太火爆了，没办法想吃啊，还是原价买了！提前预约的位置，5点去得，已经有的人在外面排队了。很快我们进去后，服务员就开始给我们介绍，全程是蹲着的，服务态度也太好了。吃的寿喜锅和味增的鸳鸯。寿喜锅沾鸡蛋液很赞。只可惜吃太多了会腻。后面吃另一个锅多，肉肉先上了六盘…印象中黑色盘子的是雪花牛，白色是低脂牛，蓝色是羔羊肉还有红色盘子好像是猪里脊。最好吃的感觉死雪花和猪肉。刺身也不错！饮料我们主要喝的可尔必思，喜欢那种乳酸菌饮料的味道。还有些凉菜感觉一般般。冰淇淋吃的奶油樱花的很赞。虽然 菜品不多，但都很实在，吃的真的太撑了。很满意,5.0,-2,-2,-2,1,1,-2,-2,-1,-2,0,-2,-2,-2,-2,1,1,-2,-2
