index,reviewbody,star,location_traffic,location_distance_from_business_district,location_easy_to_find,service_wait_time,service_waiters_attitude,service_parking_convenience,service_serving_speed,price_level,price_cost_effective,price_discount,environment_decoration,environment_noise,environment_space,environment_cleaness,dish_portion,dish_taste,dish_look,dish_recommendation
40804,长草挺久的一家店了，终于在上周六和小伙伴一起拔草。一进门就有一只虎皮喵扑到眼前来，哈哈哈，萌，我是一个猫狗双担的人，有猫有狗都喜欢。环境真心不错，比一般日料店感觉要宽敞，有点咖啡馆的意思，桌上有台灯，沙发挺舒服，手边就有电源插座，wifi密码也是萌得不要不要的（大家自己去看就知道）。出门时还发现某处贴着条座右铭：并肩而立才是真爱。（大意）——这句我喜欢。\\n招牌的芝士海鲜焗饭当然是要来一份的，谈不上惊艳，但确实值得一吃，拉丝不错饭入味，海鲜料不是太足，但都切得细碎易吃；金枪鱼沙拉量很足，点赞，味道新鲜爽口；蒲烧鳗鱼比起那种资深日料店还是略有差距，不是很肥美，不过一般吃吃还可以，也算鲜甜；肥牛的具体菜名有点忘了，肥牛里面还卷了点什么，反正口味挺有层次感的，推荐；咖喱龙虾寿司，不知道是不是因为冻得太冰，龙虾的Q弹质感和鲜甜度没充分展示出来，还不如出云寿司那种专做外送的；冻柠茶意外地不错。\\n总之菜品上仍有进步空间，不过整个店给人感觉很舒服又有各种萌点，会再光顾哒~,4.0,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,1,1,1,1,1,0,-2,1
37185,过去吃也是因为朋友介绍，那去的人大部分都是朋友+朋友介绍，在三楼很不显眼的地方，所以必须做口碑的。走进去一点不想麻辣烫哦，老板特别强调小清新，新鲜食材。我特别推荐里面的肥牛8元一份，真真实实的牛肉啊，外面肯定是吃不到的很大一份，特别新鲜！然后那个宽粉太好吃了，我总共点了30元就撑死了，边上的女孩子都说吃不下了，但是最后都是吃个底朝天，里面那个微辣真的上面好多辣椒以为很辣的，其实还不错，那个花生有点干锅调料的感觉，想想外面干锅底料一份也得8-10元。。再说一下那个蔬菜，蔬菜都是当天蔬菜特别新鲜，每一份都是独立包装的，特别用心，包起来很累的人工肯定很厉害，哈哈 建议就是玩乐东西太单调了，感觉墙面可以刷一些可爱的图案，可以让女孩子拍照啊，然后是下午5点才营业，中间时间可以提供下午茶呀，哈哈，反正感觉跟去咖啡吧差不多，可以跟朋友聚会吃点甜品，只有麻辣烫太浪费喽,5.0,-2,-2,-1,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,1,0,0,0
23735,我直到去了这家总店才知道我家附近的那个金太阳是分店，不过分店为什么要叫旗舰店呢，让人费解啊。言归正传，又是一个加完班的夜晚，两个人实在是饿的不行不行了，想着就近吃一口然后唠唠工作上的事。\\n\\n位置，太原街夜市，都是烧烤店那里，把头。\\n\\n环境，这家店一看就是有年头了，一般般。\\n\\n服务，碰到了在家附近那个店的服务员，很亲切。\\n\\n小串啊，牛肉串啊，茄子啊一系列食物的味道都是很好的，估计配方是一样的，不过为什么我吃完之后拉肚子了呢？是不是个别厨师不卫生啊？,3.0,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,0,0,0,-1,-2,1,-2,-2
30188,爱琴海开业100送100去的！活动超级合适就是人太多了！还好等位过号不用重新排顺延3桌去安排！比较合理！在恒隆吃过的！感觉这里品质一如既往的好！招牌菜熏排骨和大拉皮是必点啊！美味极了！海鲜粉丝煲也不错的！里面有4只虾仁全都去了虾线而且很弹牙，鱿鱼我感觉给的也不少！！印象深刻的是辣炒小章鱼！颜色漂亮味道又好！一直觉得北李妈妈菜算是菜品很全的一家了！因为菜单每次都要翻好久去纠结到底该点哪些！下次花券时要点完全不同的菜品来试试,4.0,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,1,-2
26151,最初听说Wagas旗下新开的烘培糕点来到了成都，还一直不相信，后来有一次去太古里玩，才发现竟然真的在成都开业了！他的地理位置就在太古里翠园和zara的旁边X实在找不到可以问问向导啦。环境挺好，非常的幽静，很有一种静静的吃西餐和高点的感觉。服务员一般，想喝茶水都是自助服务的，而且服务员也不是特别的热情，都是自己看菜单，没有怎么过来介绍和推荐。不过这家店在全国一直走的是比较高端的路线，一般人均都需要接近100元，特别是店里面几个特别推举的细面配三文鱼就要58一份，绿鸡肉咖喱鸡要58一份，火腿三明治50元，这个真不知道为什么感觉很普通但三明治这么贵！其他的都很不错啦，味道一直是有保证的，糕点特别是牛角包味道最好啦，12元，整体感觉很不错，一个人没事可以去坐坐，尝尝味道！,4.0,-2,-2,-2,-2,0,-2,-2,-1,-2,-2,1,1,-2,-2,1,1,-2,1
43146,不说味道，不说环境，点评你的服务，点评你的服务员和值班的经理，差到家。姥姥家吃过几家，整体感觉都很不错，唯独这家给我留下深刻印象。先说上菜顺序，炒菜一个没上，先上饼，就让你在那看着看着，你也别说人家什么都没给你上，人家还特有理，这不是有饼么？然后酱上的也很快，葱丝黄瓜丝跟着也来了，你妈我大饼卷大葱么？我擦，这饼过不了一会就凉，你让哦我卷你妈啊！！一个才不给上。接着土豆丝来了，在接着就20分钟什么都上，真是气的什么也吃不下了。理论也没有用，一点歉意没有，一个一个特有理特牛逼。大哥您做服务行业的最基本的都不会还开什么店啊，顾客的满意度你无法保证你菜炒成花儿也没人来啊！一直在找各种理由，一直在推卸责任，期间催过不下5次的菜，每次得到的回复就是马上就好。我特么最烦的就是听人说马上就好了，敷衍了事，他该干嘛干嘛去！实在忍不了了。告诉我按照下单顺序出菜，比我晚来的三四桌都上满了，我这就还一个土豆丝！我卷你妈逼啊！他们丫上菜的顺序就是看这土豆丝有3-4桌都点了，哎！大厨炒一个。这个菜要是就一两个人点，不给你炒，费油费事！都他妈鸡贼啊！！！做生意做到这点，我也是服了！您好好的挣钱开店，你这我就这一次。要是有专门管制你餐饮的相关单位我一定让你有点事干。别净顾着低头挣钱，也要是不是的抬头看看路，做人别太过分，做人要厚道！,1.0,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
5562,今天是第二次去吃，前天第一次去吃排队排了近一个小时，感觉非常好，特地叫了别的小伙伴也来吃。但今天很让我失望，五点不到就和小伙伴去吃了，当时我们是第一桌，鱼我感觉还可以吧。但是点了瓶冰的果粒橙，倒第一杯的时候菜还没上，发现里面有一大块冰块，叫服务员过来，他说冰久了，小伙伴问这样怎么喝，他说问问前台，结果我们等了半个多小时，他迟迟不给消息。直到我们喝的就剩下一大块冰块的时候叫了另外一个服务员过来，那服务员也是聪明的，和我们说在热水里泡一下让冰化掉了在给我们喝，小伙伴问几分钟，他说十分钟，可我们等了很久，结果拿过来的就感觉是掺了水一样，你让客户怎么喝，一瓶东西能有多少钱，要这个样子！吃了五分钟不到气不过就走了，反正以后不会再来了！这样有意思嘛！,3.0,-2,-2,-2,1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2
43588,以前在没有这些蛋糕品牌之前，总觉得好利来是所有蛋糕品牌的老大，所以每年的生日我们基本上都在好利来里面订购蛋糕，自从有了慢城之后，从去年开始对这个全乳脂蛋糕的品牌有了更多的了解，今天正好赶上老公生日，我就团购了一个八寸的蛋糕，团购价才花了100多块钱，真的是非常合适，由于我家附近没有这个品牌的专门店，所以我选择了交通比较便利的营口道店，总的来说性价比还是比较不错的，里面的蛋糕，味道也很好，淡淡的甜味，不是那么的甜，感觉很健康，以后还会再来的！,5.0,1,-2,-2,-2,-2,-2,-2,1,1,0,-2,-2,-2,-2,-2,1,-2,-2
22783,感觉还不错，在道顿掘街里面，这条街上一共有三家吃螃蟹的店，招牌都是帝王蟹的样子，据说一家是爷爷开的，另一家是爸爸开的，还有一家是孙子开的，很有趣，我们选了这家，很干净，服务员都是穿和服，感觉很传统，螃蟹主演是吃腿，没有螃蟹盖，中国人除了吃腿之外其实也喜欢吃盖和黄，这点比较遗憾。腿可以吃熟的，也可以吃生的，味道比较鲜美，但是咱们北方人估计接受不了。还有蟹酒，是暖的，不去想想它是生蟹泡出来的话，味道还是比较美味芳香的。据说真正的当地人很少吃这家店，也几乎没吃过，来吃的基本都是游客。服务什么的都很贴心，第一次来大阪的朋友可以来尝试下，如果10分的话，我给8分！,5.0,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,1,-2,-2
39933,这辈子没吃过这么差的饭店！绝对不会再去第二次！服务态度爆差，出品差，菜式普通，管理有问题！根本就是徒有虚名！叫了条鱼，等了N久才上，还亲眼那个阿姨将鱼上错去旁边两张台（其中一个女的还夹来食，乌糟到爆），再摞入厨房问是哪张台，再上来我地度！我立马说鱼退了不要，那个阿姨仲恶到乜，话无上错！拜托，同一个人，同一碟鱼！是他们管理问题，还要我们埋单负责，真是当我lulu。后来发飙坚决表明态度，鱼我不吃也不会给钱！全场吃饱了菜心（等了N久只上了一碟菜心），烧鹅只吃了一块，难吃！皮不脆，肉软淋淋。差！气饱了，不值得开一个钟车去食！垃圾菜馆！,1.0,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2
34703,老实说此店在工作地方的旁边刚开时候路过都不需要排队的，现在超火爆有些被吓到，排了三个小时队吃上的。落座点餐时服务员也挺好的会告诉你怎么点菜优惠些，团购了双人餐自己又单点些共花去136米非常值。主打的牛肉丸、吊龙伴和匙仁特别好吃，一片一片削好摆放整齐在盘上，重点肉质真的是太美别的火锅店根本没法比，不愧是天津1%的肉源。锅底是牛骨浓汤锅底，单是用这个汤底涮菜就很好吃啦、里面还有自带的玉米根白萝卜也尝了下不错。炸豆皮没有想象中的好吃一般般，单点的干炒牛河也不太合胃口，不知道是不是油太多了味道很重反而有点过。总体来他家是不会失望的，吃了还想下次再吃的～,5.0,-2,-2,-2,-1,1,-2,-2,0,-2,1,-2,-2,-2,-2,-2,1,1,-2
29211,汗颜，没见过这么差的店，走了2家店都没位置，最后选择了这家，结果吃顿饭吃的超级不爽，味道还没家人做得好，从进门到点菜到吃上第一道菜到最后一道菜，差不多花了2.5小时，来玩的，全部浪费在这家店。因为已经看了2家，菜品都一样，价格都比其它的2家贵10元不等，看到有团购也就算了，大家千万别团，能不能用都是那个坐在收银台的老太说了算，结账的时候，幸好没团，老太说假期不能用，昨天周五，非周末，也非元旦、春节，怎么就不能用，她连句不好意思都没说，态度极差直接来句假日都不能用，可能有一桌吃了一半因为等不及，客人进厨房去催，出来就气的开彪了，反馈里面的人对她说，要吃就等着不吃走，于是那桌客人拍桌子没结账就走了，服务员还追出去了，汗颜吧，算了，老太都一把年纪了，奸商一枚，再也不来了，希望来游玩的别上当！另外这样的混乱模式，厨房重地的卫生情况也堪忧，相关部门也可以看看,1.0,-2,-2,-2,-2,-1,-2,-2,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-1
47010,距离公司很近很近的一家东北菜饭馆，就在马路斜对面，我以前却从来没去吃过。某天领导请客，就去尝尝了。店很大，有上下两层，当然生意也是非常好的，尤其是午餐饭点的时候，周边的商务楼的都来了，一般点个菜上个菜要挺久的，催了也不快。店面比较干净，菜品也很清爽：空心菜很清爽；鸡蛋饼摊得很嫩；椒盐排条：椒盐是单独放置在小碟子里的，自己沾；农家小炒肉：不是很辣，很下饭。大概每天饭点人都很多，服务生也都习惯了吧，态度就那样了。,3.0,-2,1,1,-1,0,-2,-1,-2,-2,-2,-2,-2,1,1,-2,1,1,-2
47168,这家店应该很有年头了，在海光寺旁边一个路口里，挺不起眼的，进到门口感觉还挺正宗的，清真的招牌，而且能闻到羊肉的膻味，店面不大，屋里也就10来桌吧，基本都是四人桌。铜锅有两种，一种是景泰蓝的，一种是普通的，当然景泰蓝的也比较贵，两个人去吃，就点了普通的锅。要了一盘爆肚、一盘羊肉、一盘牛肉、一盘鱼豆腐、一盘冬瓜和一盘茼蒿，还点了瓶大可乐。小料点的事秘制的，麻酱的料里加了点韭菜花什么的，感觉还不错，料口味偏咸，但是可以加一点水，刚刚好。肚丝切得不错，七上八下后正好，口感爽脆有嚼头。两个人消费了110多，但是这门店不能刷卡，所以只好支付现金了。,5.0,-2,-2,-1,-2,-2,-2,-2,0,-2,-2,1,-2,0,-2,-2,1,1,-2
30637,环境幽雅别致，服务员小妹全程亲切友好面带微笑，让人心情愉悦……通过中间的大蒸锅加热蒸煮，将海鲜与蔬菜的清香自然完美的融合在了一起，去除了海鲜的腥味，保留下了海鲜最纯粹的鲜味…韭菜鸡蛋虾仁饺超级好吃，最为点心的选择十分不错……那个冰草是我第一次吃，开启了我肉食系人生对蔬菜世界的新认知……三个渔夫蒸汽海鲜是我第一次尝试海鲜的另类吃法，品种多样丰富，食材新鲜，口味极佳…在湖中路与华齐路交叉口，万达小区北面，区位明显，交通方便…,5.0,1,1,1,-2,1,-2,-2,-2,-2,-2,1,1,1,1,-2,1,-2,-2
43151,"不错，味道好，经常团，干净………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………,………………………………………………………………………………………………………………………………………",5.0,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,1,-2,1,-2,-2
31397,盯他家盯好久了，终于吃上了，一点儿没失望。休息时跟朋友在家不知道吃什么，搜索时看见宝妮家麻辣拌的照片就受不了了，毅然决然的打车过来了，让人不太开心的是司机居然有绕路嫌疑，上车后我们说了要去的地方，他居然说不认识，各种小路，等灯，心塞啊。店不难找，离南市场地铁口不远，小店不太大，店面不太让人想到是麻辣拌，有点像小咖啡店。店里人不少，要外卖的也很多，我们要了两份麻辣拌，一份加面，一份没有，还要了盘辣炒鸡架，和小串。麻辣拌真的很大盘，土豆片很多，口味属酸甜口，没有芝麻酱，很好吃，吃上就停不下来的节奏，加面的，面泡在汁里很好吃；辣炒鸡架量也很大，不太辣，也挺不错的；小串是桌桌必点啊，真的好小，是鸡肉串，一口一串，也挺好吃的。棒棒嗒麻辣拌。,5.0,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,1,1,-2,-2
36817,超级大一碗！我团购的20元券，非常划算！好久没吃了今天发现所有的东西都涨价了，哎，深圳物价就是高。我点了个牛腩粉，份量很足，我一个人是吃不完的，但是又经常很怀念这个跟家乡一个味道的家家米粉，尤其是有着特殊香味的多辣椒，一看到就忍不住口水直流。每次都是特意跑来梅林这个店，吃完了就在我喜欢的服装品牌BELLO ANN逛逛当消食了，中午和晚上来吃的东西的人特别多，我一般不在饭点过来就感觉是VIP服务，呵呵,5.0,-2,-2,-2,-2,1,-2,-2,0,1,0,-2,-2,-2,-2,1,1,-2,-2
18519,家庭聚会，选的这里，坐的包房，环境一般般吧，在公园旁边。由于是聚会就没有拍照了。说说吃的，点了招牌山楂肉排，味道ok，酸甜酸甜，很多姜和山楂，感觉肉质可以再软一些就不错了，姑且给个好评吧。烧鹅点了例，份量不多，7，8人一人一块就没了。味道感觉一般，皮不够脆，肉不够入味，勉强及格分。清蒸桂鱼，感觉鱼不新鲜，140元条鱼，素质严重对不起。还有一个鸭汤，说好是汤结果上来是羹，有点酸的，感觉不好，严重忽悠。猪大肠，口感不够软，味道一般，做得不好。粉丝煲算是可以的，好评。山坑鱼辣椒，口味不错，还行，不过辣椒比较辣。小吃一般，鸡爪还行，青瓜和萝卜皮都不行。盐水菜心还可以，炒牛河不知所谓，比街边小吃店还差。买单600几，感觉没吃什么。全程没人主动加水和服务，整体出品和服务都不值这个价位，不会再去。,1.0,-2,-2,-2,-2,-1,-2,-2,0,-2,-2,0,0,0,0,0,0,-2,-2
44508,团购的一元的肉沫烤茄子。下班经过的时候去的。位置比较偏，在浅水湾旁边的小巷子中，小巷子的名字叫做旌湖路，挨着河边的入口就能看到旌湖路的路标。门口就有停车位，而且比较多，道路两边都可以停放，不过都不是免费停车位。\\n#环境#环境一般，店铺也不是很大。不过打扫得很干净卫生。厨房也是可见的。\\n#服务#一看就知道是一家五口的铺面，我去的时候，老板正在门口玩手机，我说我要一份烤茄子，直接就告知我今天没有肉沫了，要不改天去，要不可不可以换成酸辣味的烤茄子，酸辣味不需要肉沫，本来也没吃过酸辣味的烤茄子，于是便换了酸辣味的。说好之后我说是团购的，问了我要不要打包，于是便进厨房弄了。进店后老板娘和他们的儿子正在吃核桃，也很热情的请我吃并且端茶送水的，让我坐着等一等。\\n#菜品#菜品不算丰富，都是应季菜，一般都是买了什么菜才有什么菜，这点看上去感觉菜品比较新鲜。主打应该是鱼类，店铺里有鱼缸，都是活鱼现杀。这点挺好。而且做的是街坊生意，基本上我去的时候都是熟人去的。烧菜炒菜味道应该挺不错，不然也不会有那么多熟人去照顾生意了。\\n   我吃的是酸辣味的烤茄子。打包的，也没有加收打包费用，而且也没有因为是团购而减量减材料。食材很好，调料也很舍得，酸辣味道很不错。虽然没有肉沫，不过也很好吃。放了小米椒、醋，葱花等。汤汤比较多，因此老板拿出来的时候还专门提醒了我，提的时候要小心，不然汤要洒出来。虽说是汤，不过更贴切的应该说是醋。吃完了还剩下很多调味料，感觉还挺可惜的呢,4.0,-2,-2,-1,-2,0,0,-2,-2,-2,1,0,0,0,1,0,1,1,1
20571,开到满洲里，第一个想的就是吃俄餐，搜大众点评就是这家，就在我们住的酒店旁边，步行就到了，很好找，门口有个可爱滴熊，点的红菜汤，罐焖牛，熏牛排，老公最爱的全麦面包和黄啤，推荐的皇后沙拉和芝士饼。罐焖牛：牛肉很多，配上外边的酥皮，超好吃。熏牛排：服务员推荐的，没有血丝但是超嫩，也很厚。皇后沙拉：推荐菜，我个人觉得一般，吃多了会腻，一半都没吃完。芝士饼：很好吃，边里带夹心，一小张够两个人吃的。红菜汤：味道嘛，可圈可点吧，没什么大特色。整体很好吃，还不贵，装修非常有特色，来满洲里的小伙伴们来了一定要尝尝哟,5.0,-2,-2,1,-2,0,-2,-2,0,-2,-2,1,-2,-2,-2,1,1,-2,-2
2728,专门为了大禹开元这个酒店来的绍兴，位置在会稽山附近不算中心，不过自驾还是很好找的，周围比较偏僻没什么便利店or饭店，订房是送双人面馆券这点很方便，面味道不错就是原价很贵，还有一次免费的乘乌篷船机会，赞赞！走进酒店就像来到了一个古镇，静谧美丽古色古香，几乎见不到人，闻着桂花香走在青石板路上，一路走一路拍，怎么都不腻，晚上灯起，又是另一种味道。房间布置的也不错，但是这天气还是有蚊虫，干净程度一般。服务人员看态度都很好，进出还有小车接送，看边上在造二期，很期待哈哈。,5.0,-2,-2,0,-2,1,-2,-2,-1,-2,1,1,-2,-2,0,-2,1,-2,-2
17410,大香港的味道一直就是棒棒嗒～很久没有光顾了，今天一去发现现在走的是大众路线。菜单变成一张纸，价位相比较也很大众，再加上大众点评网上的代金劵，完美！我们是晚上六点多去的，店里面高朋满座，不过绕场一周后发现食客们点的菜品都基本差不多一个样子。再看看菜单明白了，原来选择比原来少了。不知中午会不会不一样。\\n推荐菜品：金钱肚，看了看大家都点了这道菜。我也随大流点了，肚子处理的非常到位，没有任何异味，卤制的软烂香。上来后好吃到不能停口，一份让我一个人全部吃掉，实在是有失风度。吃货就是这样。素包子，我想问问大厨怎么蒸的那么柔软可口，有什么妙招，家里蒸的总是皮硬硬的。素包子值得表扬的还有馅，黑木耳胡萝卜白菜都透着浓浓的香气。比肉包还好吃。不愧为大香港就是不一样啊。油饼，这是我吃的最好吃的油饼。不是死面炸的，酥软微脆，一口气吃俩。今天又贴秋膘厚厚一层，谁让它这么香呢。\\n服务：现场食客很多，所以有点混乱，总有服务员拿着不是我们点的菜过来问是不是我们这桌的。埋单时多亏让单子打出来看了一眼，多算了两个没有点的菜进去。这个冤枉钱是万万不能给的。提醒各位注意这点。不过服务员态度很耐心温和，对我解释了半天，还一直道歉。\\n环境：大厅还是多年前的大厅装修，但保持的还算整洁干净。就是食客很多，难免显得有点乱。\\n总之非常棒的餐厅，一定还会再来的。,5.0,-2,-2,-2,-2,1,-2,-2,0,-2,0,0,0,0,1,-2,1,-2,-2
32652,"第一次來光顧新麻蒲。雖然沒有十分喜歡,但整體感覺還算不錯。餐前小吃主要有泡菜、醃蘿蔔、蔬菜沙拉、豆芽、涼拌海帶及酸蘿蔔等等。味道普通,沒有十分出眾。比較特別的可能就是沙拉裡面的沙拉醬,感覺是黑芝麻磨成的,甜甜的味道,還不賴～#牛胸肉大醬湯#配著一碗白飯。整體感覺稍稍偏鹹..如果不配白飯直接喝的話,感覺味道還是太鹹了一些。#豬護心肉# 名字叫護心肉..但具體是哪個部分的肉還真沒弄清楚。感覺口感有點像豬頸肉的樣子..還蠻有嫩的。不小心烤焦了少少會有豬肉乾的味道。#秘制牛五花#薄薄的一片片牛肉,肥的部分蠻多的,然人感覺像吃烤肥牛。价格在他们家烤肉里算是比较便宜的,而且油脂的味道很香,不错吃哦。#雪花牛肉#这个是他们家烤肉里面价格比较贵的一种肉。不知道是不是因为期望越高失望越大,感觉很一般。可能是烤太久的原因,肉质比较韧。而且先不说蘸酱吃,僅僅是蘸了少許椒鹽配著吃也不覺得牛味有多浓郁,給人的感覺就是性价比不高。#爐邊的泡菜煎蛋# 雞蛋似乎烤太久了..煮得很老。感覺如果早些吃別煮太久的話,口感應該會比較滑嫩。最後講講服務..還是讓人比較滿意的。工作人員會幫客人烤肉..而且在烤的過程中還會細心地把烤焦的地方用剪刀剪掉,給個讚。",3.0,-2,-2,-2,-2,1,-2,-2,0,-1,-2,-2,-2,-2,-2,-2,0,-2,-2
1358,一直想喝粥 今天格外冷虽然身体不舒服还是来喝了 要的特色的海鲜粥 还有海带 白灼芥兰 首先海鲜粥应该是一只螃蟹 虾 贝类 味道还不错 不是特别的腻 记得之前喝内个潮汕砂锅粥香的过分了 吃了几口就腻了 这次一整锅我俩全喝了 海带味道也不错 要是能稍微再有一点点甜口儿应该会更好 白灼芥兰不太好吃 就是抄了一下芥兰 酱油调料是单独浇上去的 我更喜欢用热的汤汁浇上去的芥兰 这的价位是真便宜 119就搞定了 记得潮汕内个俩人花了300多 下次还会再来的。、,4.0,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,0,-2,-2
12500,周六上完课外班小馋猫想吃批萨，看见点评里国王牧场评价不错，于是带着小馋猫向桂林路出发，桂林路两面都是各种小吃，走过桂林路市场一直再往前走两分钟就看见他家了，在两条街中间。挨着牛啤烤肉。我们去的时候十一点多，楼上满了，楼下就剩一张桌了，真是挺火的，还有一桌外国人点的大份批萨，服务员很热情。人多我们等了一小会，我们点的小牛肉披萨，料还是很足的有很多小牛肉，薄批萨吃起来很香，薯条才十元，真的很划算，最爱的还是他家的手指牛排，沾着酱料很好吃，量也挺多。果汁饮料看着不错，因为来的时候我们在外面买的小吃和饮料，也吃不下太多，所以没点。连最想点的好评最多的肉酱意面也没点，还打包半份批萨，下次再来一定尝尝别的小食。,4.0,-2,-2,-2,-2,1,-2,-2,1,1,-2,-2,-2,-2,-2,1,1,1,-2
45089,就在卯建的前面，转了大半天终于找到的小饭馆。当然和这里风情一样，太地道太老失式的标准日式饭馆了。其实本来想门口围着炉子坐就很好了，但还是给我们让到里面包间。东西还可以，点单的女店员很亲切舒服～～语言不通也逗了小子又给了冰淇淋。最要感谢的是店老板～热情大汗～得知我们要去钱汤（因为民宿的浴室实在太简），这里交通又不便，特地叫店员开车送我们去了。岛国饮食店的男人们的朝气劲和大嗓门和业界喊话真是让人喜欢～畅快！男前足足的～！O大将～～真是谢谢尼～！（心）哈哈哈哈哈哈～！,5.0,-1,-2,-1,-2,1,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,1,-2,-2
